[[ 5.57533497e-01+0.00000000e+00j  2.61455609e-02+1.83173620e-01j
   1.21808727e-02-3.90065918e-02j  9.40527797e-03+1.67459177e-01j
   3.94090089e-02+6.53822987e-02j  7.02534167e-02+4.15323317e-02j
  -2.43970801e-02+1.84377483e-02j  2.36778655e-02-4.02077736e-03j]
 [ 2.61455609e-02-1.83173620e-01j  1.57466102e-01+0.00000000e+00j
   5.61043698e-03-1.38749410e-03j  7.16361376e-02+1.47802297e-02j
   3.23867661e-02-7.19929005e-03j  3.42163206e-02-2.52814051e-02j
   1.16272306e-02+2.07807671e-02j  9.66485543e-03-1.46290162e-02j]
 [ 1.21808727e-02+3.90065918e-02j  5.61043698e-03+1.38749410e-03j
   5.70984986e-02+0.00000000e+00j -2.01677374e-02+2.03241145e-02j
   1.17143490e-03+1.06640572e-02j -1.27818450e-03+1.23116933e-02j
   9.41031470e-03-1.10284834e-02j  1.76151705e-03+4.05732780e-03j]
 [ 9.40527797e-03-1.67459177e-01j  7.16361376e-02-1.47802297e-02j
  -2.01677374e-02-2.03241145e-02j  1.31229768e-01+0.00000000e+00j
   3.06566522e-02-7.95177251e-03j  1.52453276e-02-2.51519424e-02j
   4.34708667e-03+1.25814226e-02j -2.22553717e-03-1.24246716e-02j]
 [ 3.94090089e-02-6.53822987e-02j  3.23867661e-02+7.19929005e-03j
   1.17143490e-03-1.06640572e-02j  3.06566522e-02+7.95177251e-03j
   3.03247549e-02+0.00000000e+00j  9.26855825e-03-1.65691359e-02j
   4.65397920e-03+9.20330383e-03j -4.60584548e-04-9.62726215e-03j]
 [ 7.02534167e-02-4.15323317e-02j  3.42163206e-02+2.52814051e-02j
  -1.27818450e-03-1.23116933e-02j  1.52453276e-02+2.51519424e-02j
   9.26855825e-03+1.65691359e-02j  3.18858508e-02+0.00000000e+00j
  -4.55135073e-03+7.08534778e-03j  4.08000215e-03-2.34674744e-03j]
 [-2.43970801e-02-1.84377483e-02j  1.16272306e-02-2.07807671e-02j
   9.41031470e-03+1.10284834e-02j  4.34708667e-03-1.25814226e-02j
   4.65397920e-03-9.20330383e-03j -4.55135073e-03-7.08534778e-03j
   1.99635531e-02+0.00000000e+00j -4.16002153e-03+2.23158043e-05j]
 [ 2.36778655e-02+4.02077736e-03j  9.66485543e-03+1.46290162e-02j
   1.76151705e-03-4.05732780e-03j -2.22553717e-03+1.24246716e-02j
  -4.60584548e-04+9.62726215e-03j  4.08000215e-03+2.34674744e-03j
  -4.16002153e-03-2.23158043e-05j  1.44979752e-02+0.00000000e+00j]]
