[[ 0.13821769+0.00000000e+00j  0.01983181-2.39316680e-02j
   0.04696751-3.56761756e-02j -0.01318119-3.37018066e-02j
   0.0209484 -1.72699657e-02j  0.00603911-1.31929479e-02j
   0.01205599-9.97743980e-03j -0.00632104-6.43637909e-03j]
 [ 0.01983181+2.39316680e-02j  0.04806785+0.00000000e+00j
   0.0210022 +9.25408753e-04j -0.00112257+3.44542864e-02j
   0.01239215-2.26842098e-04j  0.00432861+1.28918305e-03j
   0.00225344-1.15130082e-02j -0.00155969-1.77018274e-03j]
 [ 0.04696751+3.56761756e-02j  0.0210022 -9.25408753e-04j
   0.44284483+0.00000000e+00j -0.00292623-5.76569796e-03j
   0.01633615+3.53999904e-03j  0.00364431-9.20502430e-03j
   0.10226584-3.10104604e-02j -0.00120955-1.20453155e-02j]
 [-0.01318119+3.37018066e-02j -0.00112257-3.44542864e-02j
  -0.00292623+5.76569796e-03j  0.05591   +0.00000000e+00j
  -0.00342425+5.90599948e-03j  0.00534811+2.06728965e-03j
   0.00611241+3.28187295e-03j  0.00337803+3.57763209e-04j]
 [ 0.0209484 +1.72699657e-02j  0.01239215+2.26842098e-04j
   0.01633615-3.53999904e-03j -0.00342425-5.90599948e-03j
   0.0820912 +0.00000000e+00j  0.01263438-1.11699090e-02j
  -0.00814416+9.18687675e-05j  0.00548801-1.23033503e-02j]
 [ 0.00603911+1.31929479e-02j  0.00432861-1.28918305e-03j
   0.00364431+9.20502430e-03j  0.00534811-2.06728965e-03j
   0.01263438+1.11699090e-02j  0.04657377+0.00000000e+00j
   0.01047976-2.41312734e-04j  0.00972265+1.83049712e-02j]
 [ 0.01205599+9.97743980e-03j  0.00225344+1.15130082e-02j
   0.10226584+3.10104604e-02j  0.00611241-3.28187295e-03j
  -0.00814416-9.18687675e-05j  0.01047976+2.41312734e-04j
   0.1482887 +0.00000000e+00j -0.01576405+4.86899575e-04j]
 [-0.00632104+6.43637909e-03j -0.00155969+1.77018274e-03j
  -0.00120955+1.20453155e-02j  0.00337803-3.57763209e-04j
   0.00548801+1.23033503e-02j  0.00972265-1.83049712e-02j
  -0.01576405-4.86899575e-04j  0.03800596+0.00000000e+00j]]
