[[ 6.38507512e-01+0.00000000e+00j  2.00527131e-02+1.19140573e-01j
   2.20609105e-02-6.42156944e-02j  2.51854619e-02-1.16093192e-02j
   8.98718254e-02+2.62826939e-02j  8.51536986e-03+1.53702769e-02j
   1.15126359e-02-3.61622612e-02j  9.53776430e-03-1.12925366e-02j]
 [ 2.00527131e-02-1.19140573e-01j  1.25558555e-01+0.00000000e+00j
  -1.27833380e-02-1.19763577e-02j  3.60684782e-03-7.22406760e-03j
  -2.91404812e-03-1.60897655e-02j  1.66603202e-02-6.30373147e-03j
  -4.06330185e-03-3.01332850e-03j  1.74280309e-03-5.26528973e-03j]
 [ 2.20609105e-02+6.42156944e-02j -1.27833380e-02+1.19763577e-02j
   4.05703572e-02+0.00000000e+00j  1.73638432e-03-5.47786395e-03j
   1.34646674e-02+1.19548049e-02j -3.93163579e-03+8.43127313e-03j
  -3.35645832e-03+3.35403281e-03j  6.21872608e-04-4.45218473e-03j]
 [ 2.51854619e-02+1.16093192e-02j  3.60684782e-03+7.22406760e-03j
   1.73638432e-03+5.47786395e-03j  2.44594702e-02+0.00000000e+00j
   3.00852172e-03-2.64027168e-04j  3.80402739e-03+1.25629945e-03j
  -1.10421868e-03+5.88017127e-03j -1.18439055e-03+7.02085087e-05j]
 [ 8.98718254e-02-2.62826939e-02j -2.91404812e-03+1.60897655e-02j
   1.34646674e-02-1.19548049e-02j  3.00852172e-03+2.64027168e-04j
   1.05788867e-01+0.00000000e+00j  1.39503103e-03+1.50477754e-02j
   5.85134593e-03+1.50288777e-03j  5.04330077e-03-4.89470930e-04j]
 [ 8.51536986e-03-1.53702769e-02j  1.66603202e-02+6.30373147e-03j
  -3.93163579e-03-8.43127313e-03j  3.80402739e-03-1.25629945e-03j
   1.39503103e-03-1.50477754e-02j  2.37039604e-02+0.00000000e+00j
  -3.96415804e-05+3.95254553e-03j  9.89041901e-04-2.89725390e-03j]
 [ 1.15126359e-02+3.61622612e-02j -4.06330185e-03+3.01332850e-03j
  -3.35645832e-03-3.35403281e-03j -1.10421868e-03-5.88017127e-03j
   5.85134593e-03-1.50288777e-03j -3.96415804e-05-3.95254553e-03j
   2.97174821e-02+0.00000000e+00j  2.46261715e-03+5.76983736e-03j]
 [ 9.53776430e-03+1.12925366e-02j  1.74280309e-03+5.26528973e-03j
   6.21872608e-04+4.45218473e-03j -1.18439055e-03-7.02085087e-05j
   5.04330077e-03+4.89470930e-04j  9.89041901e-04+2.89725390e-03j
   2.46261715e-03-5.76983736e-03j  1.16937959e-02+0.00000000e+00j]]
