[[ 6.29682981e-02+0.j          2.49147460e-02+0.01059475j
   6.26293754e-03+0.00295521j -4.58817587e-04+0.00109268j
   1.89183968e-02-0.01113865j  2.31258897e-02+0.01457534j
   8.94202547e-04-0.00576796j  3.61894733e-03+0.00383505j]
 [ 2.49147460e-02-0.01059475j  2.37412189e-01+0.j
   4.52721386e-03+0.001566j    1.30462627e-02+0.00868193j
   2.85928226e-02-0.04185626j  2.56668780e-01+0.08588106j
  -3.42165866e-03+0.00427169j -7.94840992e-04-0.00550067j]
 [ 6.26293754e-03-0.00295521j  4.52721386e-03-0.001566j
   1.13634543e-02+0.j          1.95388716e-03+0.00125866j
   4.54243183e-03-0.00121444j -7.53454037e-04+0.00069004j
   3.87364371e-04-0.00177967j  1.11739445e-03-0.00060852j]
 [-4.58817587e-04-0.00109268j  1.30462627e-02-0.00868193j
   1.95388716e-03-0.00125866j  2.61252830e-02+0.j
  -4.27929538e-03-0.00564456j  1.23870895e-02-0.01386933j
   1.69132414e-04+0.00201838j -4.69675953e-03+0.00222794j]
 [ 1.89183968e-02+0.01113865j  2.85928226e-02+0.04185626j
   4.54243183e-03+0.00121444j -4.27929538e-03+0.00564456j
   6.03451706e-02+0.j         -2.70276906e-02+0.06392804j
  -4.79173790e-03-0.00264133j  4.62472502e-03-0.00724756j]
 [ 2.31258897e-02-0.01457534j  2.56668780e-01-0.08588106j
  -7.53454037e-04-0.00069004j  1.23870895e-02+0.01386933j
  -2.70276906e-02-0.06392804j  5.45769524e-01+0.j
  -1.05310636e-03+0.01360451j -1.63815945e-02-0.00250733j]
 [ 8.94202547e-04+0.00576796j -3.42165866e-03-0.00427169j
   3.87364371e-04+0.00177967j  1.69132414e-04-0.00201838j
  -4.79173790e-03+0.00264133j -1.05310636e-03-0.01360451j
   1.34743843e-02+0.j         -4.68704576e-03+0.00457309j]
 [ 3.61894733e-03-0.00383505j -7.94840992e-04+0.00550067j
   1.11739445e-03+0.00060852j -4.69675953e-03-0.00222794j
   4.62472502e-03+0.00724756j -1.63815945e-02+0.00250733j
  -4.68704576e-03-0.00457309j  4.25416977e-02+0.j        ]]
