[[ 0.21610628+0.j          0.02379824+0.00157771j  0.03315273-0.08169903j
  -0.00602164-0.01354327j  0.04491942-0.04414146j  0.01661162-0.00871927j
   0.01266852-0.006584j    0.00063287-0.0036951j ]
 [ 0.02379824-0.00157771j  0.08796898+0.j          0.00507108-0.00675546j
   0.0098109 -0.01547426j  0.01075222-0.00654623j  0.02659856-0.01216272j
  -0.00100133-0.0022121j   0.00695343-0.00316984j]
 [ 0.03315273+0.08169903j  0.00507108+0.00675546j  0.22492722+0.j
   0.00535134-0.00967375j  0.07219372+0.05823598j  0.00561839+0.01159233j
   0.07012793+0.00024992j -0.00288063-0.00368655j]
 [-0.00602164+0.01354327j  0.0098109 +0.01547426j  0.00535134+0.00967375j
   0.06632403+0.j          0.01184865+0.00990034j  0.01301741+0.01006862j
   0.00117334+0.00244985j  0.00787303+0.01048728j]
 [ 0.04491942+0.04414146j  0.01075222+0.00654623j  0.07219372-0.05823598j
   0.01184865-0.00990034j  0.14102467+0.j          0.00722911+0.00253985j
   0.04985027+0.02063768j  0.00908512-0.00767898j]
 [ 0.01661162+0.00871927j  0.02659856+0.01216272j  0.00561839-0.01159233j
   0.01301741-0.01006862j  0.00722911-0.00253985j  0.05579258+0.j
   0.00590388+0.00451402j  0.0122386 +0.00410565j]
 [ 0.01266852+0.006584j   -0.00100133+0.0022121j   0.07012793-0.00024992j
   0.00117334-0.00244985j  0.04985027-0.02063768j  0.00590388-0.00451402j
   0.15770344+0.j          0.00103329-0.00339645j]
 [ 0.00063287+0.0036951j   0.00695343+0.00316984j -0.00288063+0.00368655j
   0.00787303-0.01048728j  0.00908512+0.00767898j  0.0122386 -0.00410565j
   0.00103329+0.00339645j  0.0501528 +0.j        ]]
