[[ 0.38706919+0.00000000e+00j -0.01441679+3.69574275e-02j
  -0.04220177+5.72242167e-02j -0.00321925-3.41565689e-02j
   0.3312817 -1.71946664e-01j -0.02039849-7.56946002e-03j
  -0.07038059+4.07740688e-02j -0.00099993+1.47520012e-02j]
 [-0.01441679-3.69574275e-02j  0.04316265+0.00000000e+00j
   0.01172496+4.70886612e-03j -0.00362251-1.13786878e-03j
  -0.02324622-2.60826866e-02j  0.01614598+1.19577424e-03j
   0.0126957 +4.80049507e-03j  0.00610365-6.44138110e-03j]
 [-0.04220177-5.72242167e-02j  0.01172496-4.70886612e-03j
   0.05965806+0.00000000e+00j -0.0125622 +1.20152329e-02j
  -0.05706297-3.59956605e-02j  0.00882633+7.99400752e-03j
   0.04328336-2.97341241e-03j -0.00411625-1.53310110e-03j]
 [-0.00321925+3.41565689e-02j -0.00362251+1.13786878e-03j
  -0.0125622 -1.20152329e-02j  0.02871964+0.00000000e+00j
   0.00821996+3.40823167e-02j  0.00524234+2.94168897e-05j
  -0.01129304-1.47805510e-02j  0.00648317-1.51771274e-03j]
 [ 0.3312817 +1.71946664e-01j -0.02324622+2.60826866e-02j
  -0.05706297+3.59956605e-02j  0.00821996-3.40823167e-02j
   0.36801003+0.00000000e+00j -0.01757573-1.45951061e-02j
  -0.07988977+1.15700606e-02j -0.00894766+1.21900213e-02j]
 [-0.02039849+7.56946002e-03j  0.01614598-1.19577424e-03j
   0.00882633-7.99400752e-03j  0.00524234-2.94168897e-05j
  -0.01757573+1.45951061e-02j  0.03948146+0.00000000e+00j
   0.01514862-1.29644193e-02j -0.00129518-2.43392155e-03j]
 [-0.07038059-4.07740688e-02j  0.0126957 -4.80049507e-03j
   0.04328336+2.97341241e-03j -0.01129304+1.47805510e-02j
  -0.07988977-1.15700606e-02j  0.01514862+1.29644193e-02j
   0.04933799+0.00000000e+00j -0.00490949-2.20248503e-03j]
 [-0.00099993-1.47520012e-02j  0.00610365+6.44138110e-03j
  -0.00411625+1.53310110e-03j  0.00648317+1.51771274e-03j
  -0.00894766-1.21900213e-02j -0.00129518+2.43392155e-03j
  -0.00490949+2.20248503e-03j  0.02456098+0.00000000e+00j]]
