[[ 0.08907708+0.j         -0.00085002-0.00272151j -0.02202477+0.02461084j
  -0.00063454-0.00989474j -0.04731701-0.00936682j  0.0025232 -0.01008173j
   0.0186083 +0.00305988j -0.00499506+0.00737691j]
 [-0.00085002+0.00272151j  0.03511144+0.j         -0.00255713-0.0047081j
  -0.00883371+0.01000315j  0.00203913+0.00227044j -0.00378161-0.01293859j
   0.00393683-0.00130601j  0.00354678+0.00236868j]
 [-0.02202477-0.02461084j -0.00255713+0.0047081j   0.14577725+0.j
   0.00146078+0.00727446j  0.01834866+0.01517351j -0.00382132-0.00134155j
  -0.09659712+0.020409j    0.00404222-0.00630441j]
 [-0.00063454+0.00989474j -0.00883371-0.01000315j  0.00146078-0.00727446j
   0.07863049+0.j          0.00498667-0.01182945j  0.00322627+0.00273532j
  -0.00676441+0.02638076j -0.02789216-0.01871648j]
 [-0.04731701+0.00936682j  0.00203913-0.00227044j  0.01834866-0.01517351j
   0.00498667+0.01182945j  0.16729303+0.j         -0.00130699+0.0040909j
  -0.04334487+0.05665498j -0.00143009-0.03170877j]
 [ 0.0025232 +0.01008173j -0.00378161+0.01293859j -0.00382132+0.00134155j
   0.00322627-0.00273532j -0.00130699-0.0040909j   0.04882914+0.j
  -0.00278014+0.00998901j -0.01274328+0.0181229j ]
 [ 0.0186083 -0.00305988j  0.00393683+0.00130601j -0.09659712-0.020409j
  -0.00676441-0.02638076j -0.04334487-0.05665498j -0.00278014-0.00998901j
   0.31159369+0.j         -0.00736376+0.01499295j]
 [-0.00499506-0.00737691j  0.00354678-0.00236868j  0.00404222+0.00630441j
  -0.02789216+0.01871648j -0.00143009+0.03170877j -0.01274328-0.0181229j
  -0.00736376-0.01499295j  0.12368789+0.j        ]]
