[[ 0.0499677 +0.00000000e+00j  0.00354841-8.80317487e-03j
   0.01175434-6.17830606e-03j -0.00095244-3.94754401e-03j
   0.01811821-1.12473793e-02j -0.01321166-6.53127797e-03j
   0.00228352-1.44475151e-02j  0.01806522-3.45714540e-03j]
 [ 0.00354841+8.80317487e-03j  0.05624573+0.00000000e+00j
   0.00303496+1.21030339e-03j -0.00045162+5.60948211e-03j
   0.01313485-5.92005445e-03j  0.00481725+3.57912672e-05j
   0.00348531-3.17569807e-03j -0.00621359-3.63202555e-03j]
 [ 0.01175434+6.17830606e-03j  0.00303496-1.21030339e-03j
   0.05688794+0.00000000e+00j -0.00291717-4.57345262e-04j
   0.03152668+1.34987920e-02j -0.00839256+1.27143705e-02j
   0.01567883-9.73597917e-03j -0.0012554 +8.09476099e-03j]
 [-0.00095244+3.94754401e-03j -0.00045162-5.60948211e-03j
  -0.00291717+4.57345262e-04j  0.04236675+0.00000000e+00j
   0.01214711+5.44070058e-03j  0.00727964+9.97515913e-03j
   0.00699999-8.06417842e-03j  0.00210652-3.33819557e-03j]
 [ 0.01811821+1.12473793e-02j  0.01313485+5.92005445e-03j
   0.03152668-1.34987920e-02j  0.01214711-5.44070058e-03j
   0.28830511+0.00000000e+00j -0.02144148+7.46133736e-02j
   0.0480748 -1.08804032e-01j  0.04735141+1.11542335e-02j]
 [-0.01321166+6.53127797e-03j  0.00481725-3.57912672e-05j
  -0.00839256-1.27143705e-02j  0.00727964-9.97515913e-03j
  -0.02144148-7.46133736e-02j  0.15445567+0.00000000e+00j
   0.00377789+5.15149672e-03j  0.01501806-2.52896896e-02j]
 [ 0.00228352+1.44475151e-02j  0.00348531+3.17569807e-03j
   0.01567883+9.73597917e-03j  0.00699999+8.06417842e-03j
   0.0480748 +1.08804032e-01j  0.00377789-5.15149672e-03j
   0.2179683 +0.00000000e+00j -0.037146  +7.63309424e-02j]
 [ 0.01806522+3.45714540e-03j -0.00621359+3.63202555e-03j
  -0.0012554 -8.09476099e-03j  0.00210652+3.33819557e-03j
   0.04735141-1.11542335e-02j  0.01501806+2.52896896e-02j
  -0.037146  -7.63309424e-02j  0.13380279+0.00000000e+00j]]
