[[ 3.29414090e-02+0.j          5.73231475e-02-0.01584857j
   1.16975820e-02+0.01269549j  4.26651038e-02+0.00939577j
   2.98361407e-03+0.00456778j  6.71733121e-03+0.00404017j
  -4.66724991e-03-0.00223938j  3.36643278e-03+0.00528743j]
 [ 5.73231475e-02+0.01584857j  5.02536001e-01+0.j
  -1.32821495e-02+0.01943996j  2.68151629e-01+0.1726607j
   5.20042173e-03+0.01356743j  3.61119122e-02+0.04553683j
  -5.72650049e-03-0.02039702j -5.57514024e-03+0.05049562j]
 [ 1.16975820e-02-0.01269549j -1.32821495e-02-0.01943996j
   2.39693581e-02+0.j         -1.67555401e-02-0.00738309j
   4.03501373e-03+0.00112184j  3.98909869e-03-0.00219979j
  -1.57247078e-03+0.00329654j -5.45072831e-04-0.00494002j]
 [ 4.26651038e-02-0.00939577j  2.68151629e-01-0.1726607j
  -1.67555401e-02+0.00738309j  3.68379270e-01+0.j
   7.52823920e-03+0.0038275j   3.78536140e-02+0.02810185j
  -8.99322921e-03-0.01304056j  2.35483585e-02+0.04179902j]
 [ 2.98361407e-03-0.00456778j  5.20042173e-03-0.01356743j
   4.03501373e-03-0.00112184j  7.52823920e-03-0.0038275j
   7.26368803e-03+0.j          2.27782450e-03-0.00086588j
  -1.90301616e-04+0.00079268j  4.21345349e-03+0.00114878j]
 [ 6.71733121e-03-0.00404017j  3.61119122e-02-0.04553683j
   3.98909869e-03+0.00219979j  3.78536140e-02-0.02810185j
   2.27782450e-03+0.00086588j  2.71555093e-02+0.j
  -1.19048418e-03+0.00062135j  1.11469277e-02+0.01383778j]
 [-4.66724991e-03+0.00223938j -5.72650049e-03+0.02039702j
  -1.57247078e-03-0.00329654j -8.99322921e-03+0.01304056j
  -1.90301616e-04-0.00079268j -1.19048418e-03-0.00062135j
   6.46341047e-03+0.j         -1.55529917e-03-0.00024745j]
 [ 3.36643278e-03-0.00528743j -5.57514024e-03-0.05049562j
  -5.45072831e-04+0.00494002j  2.35483585e-02-0.04179902j
   4.21345349e-03-0.00114878j  1.11469277e-02-0.01383778j
  -1.55529917e-03+0.00024745j  3.12913547e-02+0.j        ]]
