[[ 3.14454946e-01+0.00000000e+00j  1.08833531e-01+2.57051469e-01j
  -3.30736226e-02-1.37813870e-02j -9.98328232e-03+1.57117994e-02j
   3.86484789e-02-3.17246226e-03j  1.46610135e-02-2.65030560e-02j
   1.90531176e-02+4.78653023e-02j -3.85096733e-02+2.74890189e-02j]
 [ 1.08833531e-01-2.57051469e-01j  4.20508118e-01+0.00000000e+00j
  -1.31024845e-02+4.34439381e-02j  2.59265074e-02+3.26613659e-02j
   1.41774474e-02-3.02784784e-02j -3.37166373e-02-4.18818638e-02j
   6.37331531e-02+7.07234491e-03j  9.04034054e-03+4.80891246e-02j]
 [-3.30736226e-02+1.37813870e-02j -1.31024845e-02-4.34439381e-02j
   3.40220897e-02+0.00000000e+00j -5.18626457e-03+6.73571442e-03j
   6.56775601e-03-7.03824360e-05j  3.63525889e-03+2.10198081e-02j
  -1.70136098e-03-1.46811716e-02j  9.69865940e-03+1.43456190e-03j]
 [-9.98328232e-03-1.57117994e-02j  2.59265074e-02-3.26613659e-02j
  -5.18626457e-03-6.73571442e-03j  4.79484642e-02+0.00000000e+00j
   4.81186450e-03-6.98507675e-03j  1.65692096e-03-2.73437484e-03j
   6.09090149e-03-6.75545444e-03j  1.07595355e-02-1.84615783e-03j]
 [ 3.86484789e-02+3.17246226e-03j  1.41774474e-02+3.02784784e-02j
   6.56775601e-03+7.03824360e-05j  4.81186450e-03+6.98507675e-03j
   3.42383392e-02+0.00000000e+00j  3.76474658e-03-3.51562505e-03j
  -4.07708023e-04+4.22012021e-03j -6.52517060e-03+3.89155081e-03j]
 [ 1.46610135e-02+2.65030560e-02j -3.37166373e-02+4.18818638e-02j
   3.63525889e-03-2.10198081e-02j  1.65692096e-03+2.73437484e-03j
   3.76474658e-03+3.51562505e-03j  4.64961745e-02+0.00000000e+00j
  -7.77056712e-03+3.91182132e-03j -7.09244466e-03+1.56695549e-03j]
 [ 1.90531176e-02-4.78653023e-02j  6.37331531e-02-7.07234491e-03j
  -1.70136098e-03+1.46811716e-02j  6.09090149e-03+6.75545444e-03j
  -4.07708023e-04-4.22012021e-03j -7.77056712e-03-3.91182132e-03j
   4.57618375e-02+0.00000000e+00j  8.23081175e-04+2.56126012e-02j]
 [-3.85096733e-02-2.74890189e-02j  9.04034054e-03-4.80891246e-02j
   9.69865940e-03-1.43456190e-03j  1.07595355e-02+1.84615783e-03j
  -6.52517060e-03-3.89155081e-03j -7.09244466e-03-1.56695549e-03j
   8.23081175e-04-2.56126012e-02j  5.65700304e-02+0.00000000e+00j]]
