[[ 1.37695597e-01+0.00000000e+00j -7.56726121e-03-2.26290760e-03j
   1.22873874e-02+6.86990898e-04j  5.07116753e-03-1.23549550e-02j
   2.46785865e-02-4.93356235e-02j -2.42296839e-03-1.63834241e-02j
  -1.76955389e-02-6.88237250e-03j  8.39942113e-03+9.32395846e-03j]
 [-7.56726121e-03+2.26290760e-03j  1.02891313e-01+0.00000000e+00j
   3.22815883e-03+1.20972175e-03j -9.73096380e-03-1.63826962e-03j
   3.17178729e-02-6.49429099e-02j  8.94061657e-03+2.76516445e-03j
   7.69589527e-05+1.81405850e-02j  9.82542908e-03+7.99810031e-03j]
 [ 1.22873874e-02-6.86990898e-04j  3.22815883e-03-1.20972175e-03j
   6.29953590e-02+0.00000000e+00j -1.39767860e-03-1.19543678e-02j
   2.80291691e-02+2.75969598e-02j -7.99869353e-03-1.08524447e-02j
  -1.06013394e-02+6.82859961e-03j  6.41982794e-04+1.52259471e-02j]
 [ 5.07116753e-03+1.23549550e-02j -9.73096380e-03+1.63826962e-03j
  -1.39767860e-03+1.19543678e-02j  3.24187105e-02+0.00000000e+00j
  -5.38059832e-04+2.74845527e-03j  8.62735851e-03-1.11769005e-02j
   1.09098222e-04-3.54664656e-03j -2.16928024e-03+8.64577281e-04j]
 [ 2.46785865e-02+4.93356235e-02j  3.17178729e-02+6.49429099e-02j
   2.80291691e-02-2.75969598e-02j -5.38059832e-04-2.74845527e-03j
   4.76365206e-01+0.00000000e+00j -1.16628759e-02-3.83128747e-02j
  -1.65035031e-02-6.78899172e-03j -1.01502377e-02+2.76571321e-03j]
 [-2.42296839e-03+1.63834241e-02j  8.94061657e-03-2.76516445e-03j
  -7.99869353e-03+1.08524447e-02j  8.62735851e-03+1.11769005e-02j
  -1.16628759e-02+3.83128747e-02j  1.17532670e-01+0.00000000e+00j
  -3.52490036e-03+2.47010309e-02j -5.51085389e-03+2.32272350e-03j]
 [-1.76955389e-02+6.88237250e-03j  7.69589527e-05-1.81405850e-02j
  -1.06013394e-02-6.82859961e-03j  1.09098222e-04+3.54664656e-03j
  -1.65035031e-02+6.78899172e-03j -3.52490036e-03-2.47010309e-02j
   4.42039999e-02+0.00000000e+00j  6.60322388e-04+3.13160925e-05j]
 [ 8.39942113e-03-9.32395846e-03j  9.82542908e-03-7.99810031e-03j
   6.41982794e-04-1.52259471e-02j -2.16928024e-03-8.64577281e-04j
  -1.01502377e-02-2.76571321e-03j -5.51085389e-03-2.32272350e-03j
   6.60322388e-04-3.13160925e-05j  2.58971443e-02+0.00000000e+00j]]
