[[ 4.27029874e-01+0.j          5.25291711e-02-0.00730337j
  -5.90966718e-02-0.00234817j  1.06296206e-02-0.02103539j
  -8.68955739e-02+0.04742903j -3.61371613e-02+0.00326176j
   3.02219926e-02-0.02633477j -2.96588240e-03-0.00369042j]
 [ 5.25291711e-02+0.00730337j  1.13409232e-01+0.j
   1.53635113e-02-0.01626761j -6.32548289e-03+0.00504094j
   1.76209241e-02+0.006195j   -2.28941281e-02+0.00189467j
   3.05245004e-03+0.00568192j -5.24753424e-03-0.00730857j]
 [-5.90966718e-02+0.00234817j  1.53635113e-02+0.01626761j
   8.66404236e-02+0.j          2.57674077e-03+0.00479113j
   2.12229771e-02-0.00258892j  1.06666301e-02+0.01089479j
  -1.57719076e-02+0.02112211j -3.47911063e-03+0.00170758j]
 [ 1.06296206e-02+0.02103539j -6.32548289e-03-0.00504094j
   2.57674077e-03-0.00479113j  5.13730841e-02+0.j
  -1.42643446e-02-0.01858462j  4.68213136e-03-0.00305649j
  -3.38208187e-06-0.00111054j -8.04527208e-03+0.01437635j]
 [-8.68955739e-02-0.04742903j  1.76209241e-02-0.006195j
   2.12229771e-02+0.00258892j -1.42643446e-02+0.01858462j
   1.81704069e-01+0.j          1.95429728e-02+0.01083621j
  -4.10391875e-02+0.02207099j  1.68828869e-02-0.01482528j]
 [-3.61371613e-02-0.00326176j -2.28941281e-02-0.00189467j
   1.06666301e-02-0.01089479j  4.68213136e-03+0.00305649j
   1.95429728e-02-0.01083621j  5.87174269e-02+0.j
   1.38833409e-02-0.00174427j -4.27173991e-03-0.00162401j]
 [ 3.02219926e-02+0.02633477j  3.05245004e-03-0.00568192j
  -1.57719076e-02-0.02112211j -3.38208187e-06+0.00111054j
  -4.10391875e-02-0.02207099j  1.38833409e-02+0.00174427j
   4.79701822e-02+0.j          5.45171498e-04+0.00241319j]
 [-2.96588240e-03+0.00369042j -5.24753424e-03+0.00730857j
  -3.47911063e-03-0.00170758j -8.04527208e-03-0.01437635j
   1.68828869e-02+0.01482528j -4.27173991e-03+0.00162401j
   5.45171498e-04-0.00241319j  3.31557080e-02+0.j        ]]
