[[ 1.11096175e-01+0.j         -6.60837318e-03+0.07732372j
   1.59018168e-02-0.00561365j  4.48441312e-03-0.00580342j
   2.28257180e-02-0.01735582j  8.13052275e-03+0.01350413j
  -1.28781249e-03-0.0173795j   5.62597680e-03+0.00279266j]
 [-6.60837318e-03-0.07732372j  6.34287928e-01+0.j
   7.69166528e-03-0.00164538j  5.84853953e-02-0.01730506j
  -8.96759274e-03-0.00818432j  1.09444820e-01-0.0690011j
  -1.10461735e-02+0.01152688j  1.89570258e-02-0.06701478j]
 [ 1.59018168e-02+0.00561365j  7.69166528e-03+0.00164538j
   1.19827042e-02+0.j         -2.37763688e-04+0.00118435j
   1.37699720e-02-0.00389562j -9.36250820e-04+0.00398427j
  -3.70691558e-03+0.00135827j -1.39484463e-03-0.00371983j]
 [ 4.48441312e-03+0.00580342j  5.84853953e-02+0.01730506j
  -2.37763688e-04-0.00118435j  3.51006180e-02+0.j
   1.09902686e-03-0.00583432j  5.13305829e-02-0.00214997j
   1.64865479e-03+0.00176194j -1.46391749e-02+0.00716149j]
 [ 2.28257180e-02+0.01735582j -8.96759274e-03+0.00818432j
   1.37699720e-02+0.00389562j  1.09902686e-03+0.00583432j
   2.98920012e-02+0.j         -5.62069865e-03+0.01434483j
  -1.65977937e-03-0.00426868j  4.95395413e-04-0.00460067j]
 [ 8.13052275e-03-0.01350413j  1.09444820e-01+0.0690011j
  -9.36250820e-04-0.00398427j  5.13305829e-02+0.00214997j
  -5.62069865e-03-0.01434483j  1.33920086e-01+0.j
   4.21299150e-03+0.00942611j -2.56911671e-02-0.00472035j]
 [-1.28781249e-03+0.0173795j  -1.10461735e-02-0.01152688j
  -3.70691558e-03-0.00135827j  1.64865479e-03-0.00176194j
  -1.65977937e-03+0.00426868j  4.21299150e-03-0.00942611j
   9.64483996e-03+0.j         -2.48236732e-03+0.00248572j]
 [ 5.62597680e-03-0.00279266j  1.89570258e-02+0.06701478j
  -1.39484463e-03+0.00371983j -1.46391749e-02-0.00716149j
   4.95395413e-04+0.00460067j -2.56911671e-02+0.00472035j
  -2.48236732e-03-0.00248572j  3.40756477e-02+0.j        ]]
