[[ 4.22735768e-02+0.j          9.73991792e-02+0.07343962j
   7.18312444e-03+0.00325365j  5.26728476e-03-0.02920775j
   1.69644016e-02-0.00115434j  4.41946538e-02+0.02494802j
   3.34893353e-03+0.00340157j  1.35283397e-03-0.0103137j ]
 [ 9.73991792e-02-0.07343962j  7.43519870e-01+0.j
   5.44572295e-02+0.01891846j -2.23309345e-02-0.07095128j
   3.91768089e-02-0.03307631j  3.18475972e-01-0.02918728j
   2.68480393e-02+0.01810209j -1.99168120e-02-0.02808387j]
 [ 7.18312444e-03-0.00325365j  5.44572295e-02-0.01891846j
   9.17885933e-03+0.j         -3.22583638e-03+0.00053087j
   2.85749376e-03-0.00183855j  2.38382769e-02-0.00937962j
   4.25767699e-03+0.00093181j -2.90025897e-03+0.00110145j]
 [ 5.26728476e-03+0.02920775j -2.23309345e-02+0.07095128j
  -3.22583638e-03-0.00053087j  4.53765063e-02+0.j
   1.49725156e-03+0.01222512j -4.03495051e-03+0.02857751j
  -2.56715118e-03-0.00025984j  1.78349123e-02-0.00601801j]
 [ 1.69644016e-02+0.00115434j  3.91768089e-02+0.03307631j
   2.85749376e-03+0.00183855j  1.49725156e-03-0.01222512j
   7.08112716e-03+0.j          1.80795911e-02+0.01159823j
   1.24151590e-03+0.00177896j -2.14109241e-04-0.00354478j]
 [ 4.41946538e-02-0.02494802j  3.18475972e-01+0.02918728j
   2.38382769e-02+0.00937962j -4.03495051e-03-0.02857751j
   1.80795911e-02-0.01159823j  1.38500736e-01+0.j
   1.12557134e-02+0.00869732j -6.85743505e-03-0.01101004j]
 [ 3.34893353e-03-0.00340157j  2.68480393e-02-0.01810209j
   4.25767699e-03-0.00093181j -2.56715118e-03+0.00025984j
   1.24151590e-03-0.00177896j  1.12557134e-02-0.00869732j
   2.27173675e-03+0.j         -1.02035922e-03+0.00092618j]
 [ 1.35283397e-03+0.0103137j  -1.99168120e-02+0.02808387j
  -2.90025897e-03-0.00110145j  1.78349123e-02+0.00601801j
  -2.14109241e-04+0.00354478j -6.85743505e-03+0.01101004j
  -1.02035922e-03-0.00092618j  1.17975881e-02+0.j        ]]
