[[ 5.51311057e-01+0.j          8.54151388e-02+0.20993178j
  -2.53961880e-02-0.08353055j -2.09815730e-02-0.02937617j
  -1.05112533e-02+0.04978435j  3.97159894e-02+0.10580856j
   1.81278982e-02-0.01343961j -1.57754209e-03-0.04327239j]
 [ 8.54151388e-02-0.20993178j  1.75702413e-01+0.j
  -1.98043274e-02-0.00693511j -1.03545881e-02+0.00782538j
   2.78782311e-02+0.01348287j  5.99920881e-02+0.01119212j
   3.16755062e-03-0.0057551j  -1.80038807e-02-0.00305096j]
 [-2.53961880e-02+0.08353055j -1.98043274e-02+0.00693511j
   5.65023333e-02+0.j          3.92011752e-03+0.00664948j
  -2.12860586e-03-0.0040864j  -2.05686539e-02+0.00993785j
   4.72758277e-03-0.00342749j  1.13319531e-02+0.00334107j]
 [-2.09815730e-02+0.02937617j -1.03545881e-02-0.00782538j
   3.92011752e-03-0.00664948j  3.86757649e-02+0.j
  -3.75443921e-03-0.00587937j -5.73121512e-03-0.00188063j
  -2.14585395e-04-0.00227117j  4.42030977e-03-0.00125485j]
 [-1.05112533e-02-0.04978435j  2.78782311e-02-0.01348287j
  -2.12860586e-03+0.0040864j  -3.75443921e-03+0.00587937j
   6.45546511e-02+0.j          6.95867823e-03-0.00799007j
  -7.60521455e-03-0.00220913j -4.79920789e-03+0.00471773j]
 [ 3.97159894e-02-0.10580856j  5.99920881e-02-0.01119212j
  -2.05686539e-02-0.00993785j -5.73121512e-03+0.00188063j
   6.95867823e-03+0.00799007j  6.54351882e-02+0.j
   3.63580925e-04-0.00499694j -1.26879245e-02+0.00231534j]
 [ 1.81278982e-02+0.01343961j  3.16755062e-03+0.0057551j
   4.72758277e-03+0.00342749j -2.14585395e-04+0.00227117j
  -7.60521455e-03+0.00220913j  3.63580925e-04+0.00499694j
   2.86742661e-02+0.j          1.05694119e-03-0.00036566j]
 [-1.57754209e-03+0.04327239j -1.80038807e-02+0.00305096j
   1.13319531e-02-0.00334107j  4.42030977e-03+0.00125485j
  -4.79920789e-03-0.00471773j -1.26879245e-02-0.00231534j
   1.05694119e-03+0.00036566j  1.91443271e-02+0.j        ]]
