[[ 3.67957627e-02+0.j         -1.66260036e-02+0.01483045j
   7.43164469e-03-0.01359674j  3.60385540e-04-0.01261211j
   5.28646402e-03+0.00085407j -6.87865214e-03-0.01426523j
   2.07116410e-02+0.0085482j   6.61443161e-03+0.00062915j]
 [-1.66260036e-02-0.01483045j  4.32845273e-02+0.j
   9.62287369e-03+0.00758709j  1.73949560e-03-0.00140153j
   1.19684922e-02-0.01157919j -3.96505407e-03+0.02427158j
  -1.39926021e-02+0.00482082j  1.69481715e-03+0.00533594j]
 [ 7.43164469e-03+0.01359674j  9.62287369e-03-0.00758709j
   4.95713473e-01+0.j         -9.96392571e-02+0.04482848j
  -9.42026980e-03+0.005258j    3.69667021e-03-0.00608662j
  -4.68454053e-02+0.30031489j  1.16490563e-02-0.05246293j]
 [ 3.60385540e-04+0.01261211j  1.73949560e-03+0.00140153j
  -9.96392571e-02-0.04482848j  6.29155800e-02+0.j
  -6.90402126e-03-0.00735166j -1.89513922e-03+0.0027461j
   3.91174556e-02-0.05542799j -1.40701786e-02+0.02925881j]
 [ 5.28646402e-03-0.00085407j  1.19684922e-02+0.01157919j
  -9.42026980e-03-0.005258j   -6.90402126e-03+0.00735166j
   3.12681558e-02+0.j         -7.44838122e-03+0.007835j
  -1.23852903e-02+0.00991689j  9.49251669e-06-0.00491614j]
 [-6.87865214e-03+0.01426523j -3.96505407e-03-0.02427158j
   3.69667021e-03+0.00608662j -1.89513922e-03-0.0027461j
  -7.44838122e-03-0.007835j    2.94559909e-02+0.j
  -2.92101902e-03+0.00148281j  3.43119610e-03-0.00211075j]
 [ 2.07116410e-02-0.0085482j  -1.39926021e-02-0.00482082j
  -4.68454053e-02-0.30031489j  3.91174556e-02+0.05542799j
  -1.23852903e-02-0.00991689j -2.92101902e-03-0.00148281j
   2.65326486e-01+0.j         -4.82999927e-02-0.00231772j]
 [ 6.61443161e-03-0.00062915j  1.69481715e-03-0.00533594j
   1.16490563e-02+0.05246293j -1.40701786e-02-0.02925881j
   9.49251669e-06+0.00491614j  3.43119610e-03+0.00211075j
  -4.82999927e-02+0.00231772j  3.52400249e-02+0.j        ]]
