[[ 6.62214579e-02+0.j          1.05068897e-03+0.01715146j
  -1.84133515e-02+0.01439931j -4.57845940e-03-0.00357445j
   5.56495594e-02-0.07862411j  2.41920327e-02+0.01169295j
   1.62522716e-03-0.01856728j -7.12511278e-03+0.00401551j]
 [ 1.05068897e-03-0.01715146j  1.27857154e-02+0.j
   4.64485737e-03+0.01004856j -2.62618812e-03+0.00205109j
  -3.73846376e-02+0.01450442j -6.22329588e-03-0.01838566j
  -3.88863256e-03-0.00041902j -1.35767032e-04+0.00161379j]
 [-1.84133515e-02-0.01439931j  4.64485737e-03-0.01004856j
   5.35238131e-02+0.j          4.78257051e-03+0.01408389j
   2.36969879e-02+0.00473914j  3.02690961e-05+0.00290985j
   1.42353405e-02-0.01079826j  5.78390868e-03+0.00052925j]
 [-4.57845940e-03+0.00357445j -2.62618812e-03-0.00205109j
   4.78257051e-03-0.01408389j  1.47607629e-02+0.j
   2.06726003e-03+0.00317346j -6.55805469e-04+0.00097846j
  -7.13729328e-04-0.00584388j  4.17138257e-03-0.00354375j]
 [ 5.56495594e-02+0.07862411j -3.73846376e-02-0.01450442j
   2.36969879e-02-0.00473914j  2.06726003e-03-0.00317346j
   6.43953876e-01+0.j          2.31367345e-02+0.206306j
   6.07214325e-02-0.03486752j -3.88837143e-02-0.02827548j]
 [ 2.41920327e-02-0.01169295j -6.22329588e-03+0.01838566j
   3.02690961e-05-0.00290985j -6.55805469e-04-0.00097846j
   2.31367345e-02-0.206306j    1.42131594e-01+0.j
   8.66392049e-03-0.03083597j -7.26998540e-04+0.01056704j]
 [ 1.62522716e-03+0.01856728j -3.88863256e-03+0.00041902j
   1.42353405e-02+0.01079826j -7.13729328e-04+0.00584388j
   6.07214325e-02+0.03486752j  8.66392049e-03+0.03083597j
   3.48828689e-02+0.j         -4.24750793e-03+0.01127206j]
 [-7.12511278e-03-0.00401551j -1.35767032e-04-0.00161379j
   5.78390868e-03-0.00052925j  4.17138257e-03+0.00354375j
  -3.88837143e-02+0.02827548j -7.26998540e-04-0.01056704j
  -4.24750793e-03-0.01127206j  3.17399118e-02+0.j        ]]
