[[ 7.44342100e-01+0.j          3.90169899e-02-0.01314991j
   6.32092138e-02-0.044432j    1.67846035e-02-0.0303862j
   2.58287724e-02+0.00341202j  1.15368563e-03-0.00245941j
  -1.80120637e-02-0.01649295j -1.49937918e-03-0.00290196j]
 [ 3.90169899e-02+0.01314991j  4.38529452e-02+0.j
   5.65935736e-02-0.02542307j -2.15027742e-03+0.00372474j
   5.81046482e-03-0.00636323j  1.47570929e-03+0.00155402j
   3.35577370e-03-0.0010834j   9.40548854e-04-0.00203023j]
 [ 6.32092138e-02+0.044432j    5.65935736e-02+0.02542307j
   9.66969729e-02+0.j          6.46784879e-05+0.00220743j
   2.24265646e-02-0.00898247j  1.25500511e-03+0.00837751j
   5.96506317e-03+0.00529983j  9.97310215e-04-0.00117544j]
 [ 1.67846035e-02+0.0303862j  -2.15027742e-03-0.00372474j
   6.46784879e-05-0.00220743j  2.11378305e-02+0.j
  -5.97075334e-03+0.00380544j -1.21340006e-03-0.0007421j
  -2.48426639e-03+0.00164399j  1.43181832e-03-0.00011663j]
 [ 2.58287724e-02-0.00341202j  5.81046482e-03+0.00636323j
   2.24265646e-02+0.00898247j -5.97075334e-03-0.00380544j
   5.98958152e-02+0.j          1.50257070e-03-0.00011491j
  -2.28815983e-03-0.00503233j -9.59534183e-03-0.00053742j]
 [ 1.15368563e-03+0.00245941j  1.47570929e-03-0.00155402j
   1.25500511e-03-0.00837751j -1.21340006e-03+0.0007421j
   1.50257070e-03+0.00011491j  1.02052757e-02+0.j
   1.15799111e-02-0.00286583j -6.01665280e-04-0.00049035j]
 [-1.80120637e-02+0.01649295j  3.35577370e-03+0.0010834j
   5.96506317e-03-0.00529983j -2.48426639e-03-0.00164399j
  -2.28815983e-03+0.00503233j  1.15799111e-02+0.00286583j
   2.18462985e-02+0.j          3.39172801e-05-0.00079923j]
 [-1.49937918e-03+0.00290196j  9.40548854e-04+0.00203023j
   9.97310215e-04+0.00117544j  1.43181832e-03+0.00011663j
  -9.59534183e-03+0.00053742j -6.01665280e-04+0.00049035j
   3.39172801e-05+0.00079923j  2.02276199e-03+0.j        ]]
