[[ 2.69446350e-01+0.j         -1.24620287e-02-0.05480173j
  -6.96728395e-03+0.00347393j  3.04450540e-02+0.02983538j
  -1.78100668e-02-0.00274598j -2.37727817e-03-0.00248731j
   9.04808006e-03-0.0048262j  -1.54807753e-02+0.00471618j]
 [-1.24620287e-02+0.05480173j  5.59770893e-02+0.j
   1.67820297e-02-0.01083946j -2.84032379e-02+0.01681734j
  -2.60870180e-03+0.00296127j -2.71729921e-04-0.00775611j
   5.21875081e-03+0.0081882j   5.05413366e-03-0.00588712j]
 [-6.96728395e-03-0.00347393j  1.67820297e-02+0.01083946j
   7.70196021e-02+0.j         -1.00291944e-02-0.00578459j
   7.26202425e-03-0.00215269j -3.90455838e-03-0.00430643j
  -3.83966130e-03+0.00439585j  7.99530987e-03+0.01038788j]
 [ 3.04450540e-02-0.02983538j -2.84032379e-02-0.01681734j
  -1.00291944e-02+0.00578459j  6.92264977e-02+0.j
   4.68285933e-03+0.00239094j  7.74109544e-03-0.00149397j
   1.09627137e-02-0.00721913j -1.10647752e-02+0.00234058j]
 [-1.78100668e-02+0.00274598j -2.60870180e-03-0.00296127j
   7.26202425e-03+0.00215269j  4.68285933e-03-0.00239094j
   2.77363603e-01+0.j         -2.69415197e-02-0.04365072j
  -3.89503748e-02-0.0144413j   3.05125592e-02+0.05956437j]
 [-2.37727817e-03+0.00248731j -2.71729921e-04+0.00775611j
  -3.90455838e-03+0.00430643j  7.74109544e-03+0.00149397j
  -2.69415197e-02+0.04365072j  5.68799472e-02+0.j
   2.84191657e-02-0.02267888j -3.04021959e-02+0.02317789j]
 [ 9.04808006e-03+0.0048262j   5.21875081e-03-0.0081882j
  -3.83966130e-03-0.00439585j  1.09627137e-02+0.00721913j
  -3.89503748e-02+0.0144413j   2.84191657e-02+0.02267888j
   8.19336577e-02+0.j         -6.36464076e-04-0.00966048j]
 [-1.54807753e-02-0.00471618j  5.05413366e-03+0.00588712j
   7.99530987e-03-0.01038788j -1.10647752e-02-0.00234058j
   3.05125592e-02-0.05956437j -3.04021959e-02-0.02317789j
  -6.36464076e-04+0.00966048j  1.12153253e-01+0.j        ]]
