[[ 0.26483347+0.j          0.1303236 -0.16765343j  0.0232777 -0.00454139j
   0.01552576-0.02579346j  0.02480863-0.2538062j  -0.10006964-0.09983254j
   0.00182303-0.02498829j -0.02372598-0.01994182j]
 [ 0.1303236 +0.16765343j  0.26159101+0.j          0.01084316+0.01345471j
   0.01815109-0.00152676j  0.18193389-0.11446223j  0.01564439-0.1898832j
   0.01724028-0.0069782j   0.00130778-0.01761118j]
 [ 0.0232777 +0.00454139j  0.01084316-0.01345471j  0.02112681+0.j
   0.00105908-0.00897654j  0.00753012-0.0123192j  -0.00589497-0.00974834j
   0.00237316-0.00644749j -0.00244361-0.00137968j]
 [ 0.01552576+0.02579346j  0.01815109+0.00152676j  0.00105908+0.00897654j
   0.01708321+0.j          0.02185119-0.00788548j  0.00298937-0.0128486j
   0.00286565+0.00485527j  0.0019399 -0.00834617j]
 [ 0.02480863+0.2538062j   0.18193389+0.11446223j  0.00753012+0.0123192j
   0.02185119+0.00788548j  0.26369353+0.j          0.08998626-0.11566057j
   0.01577155+0.00140412j  0.01296462-0.01941562j]
 [-0.10006964+0.09983254j  0.01564439+0.1898832j  -0.00589497+0.00974834j
   0.00298937+0.0128486j   0.08998626+0.11566057j  0.14430702+0.j
   0.00330917+0.00845803j  0.00880862+0.00184204j]
 [ 0.00182303+0.02498829j  0.01724028+0.0069782j   0.00237316+0.00644749j
   0.00286565-0.00485527j  0.01577155-0.00140412j  0.00330917-0.00845803j
   0.01434671+0.j          0.0016776 -0.00580772j]
 [-0.02372598+0.01994182j  0.00130778+0.01761118j -0.00244361+0.00137968j
   0.0019399 +0.00834617j  0.01296462+0.01941562j  0.00880862-0.00184204j
   0.0016776 +0.00580772j  0.01301822+0.j        ]]
