[[ 6.48304123e-02+0.00000000e+00j -4.57111587e-03-1.28189479e-02j
   4.05022814e-02-7.46886712e-02j  6.25049760e-02+1.47673477e-02j
   7.77599817e-03-2.65872499e-03j -3.45881486e-03-2.95511041e-03j
   1.55769819e-03-1.06272644e-02j  4.92752430e-03-4.49788523e-03j]
 [-4.57111587e-03+1.28189479e-02j  1.09796063e-01+0.00000000e+00j
   1.15350446e-01-1.92925483e-02j  2.29134753e-03+1.16897971e-01j
  -7.22880536e-04+9.20956066e-03j  5.82151447e-03-6.77187618e-03j
   4.18628410e-04+2.82415244e-04j -6.98542481e-04+1.73321656e-04j]
 [ 4.05022814e-02+7.46886712e-02j  1.15350446e-01+1.92925483e-02j
   3.44303849e-01+0.00000000e+00j -3.76026158e-02+3.66363525e-01j
   4.16078873e-03+2.13878248e-02j  2.33984801e-03-1.15496231e-02j
   1.56065961e-02-7.05308693e-03j  1.13466518e-02+7.25671763e-03j]
 [ 6.25049760e-02-1.47673477e-02j  2.29134753e-03-1.16897971e-01j
  -3.76026158e-02-3.66363525e-01j  4.58823917e-01+0.00000000e+00j
   2.23869938e-02-6.20501028e-04j -1.00430150e-02+1.28165921e-03j
  -1.02500519e-02-1.24532302e-02j  7.89065863e-03-1.74139163e-02j]
 [ 7.77599817e-03+2.65872499e-03j -7.22880536e-04-9.20956066e-03j
   4.16078873e-03-2.13878248e-02j  2.23869938e-02+6.20501028e-04j
   4.56868931e-03+0.00000000e+00j -2.36101557e-03+1.17790426e-03j
   4.05353018e-04-4.96609625e-04j  6.43955586e-06-5.53693424e-05j]
 [-3.45881486e-03+2.95511041e-03j  5.82151447e-03+6.77187618e-03j
   2.33984801e-03+1.15496231e-02j -1.00430150e-02-1.28165921e-03j
  -2.36101557e-03-1.17790426e-03j  4.94194055e-03+0.00000000e+00j
   1.44392033e-03+2.80294053e-03j -5.59805578e-04+1.33743827e-03j]
 [ 1.55769819e-03+1.06272644e-02j  4.18628410e-04-2.82415244e-04j
   1.56065961e-02+7.05308693e-03j -1.02500519e-02+1.24532302e-02j
   4.05353018e-04+4.96609625e-04j  1.44392033e-03-2.80294053e-03j
   7.26995487e-03+0.00000000e+00j  6.76938103e-04+2.55575082e-03j]
 [ 4.92752430e-03+4.49788523e-03j -6.98542481e-04-1.73321656e-04j
   1.13466518e-02-7.25671763e-03j  7.89065863e-03+1.74139163e-02j
   6.43955586e-06+5.53693424e-05j -5.59805578e-04-1.33743827e-03j
   6.76938103e-04-2.55575082e-03j  5.46517402e-03+0.00000000e+00j]]
