[[ 4.42819120e-02+0.j          4.54838499e-03-0.00088133j
   2.08887152e-02+0.006426j   -4.90996120e-03-0.00503019j
   5.83827423e-03+0.00119409j -6.95749830e-03-0.00292493j
   6.57265182e-03+0.00240363j -1.56591778e-02-0.00564489j]
 [ 4.54838499e-03+0.00088133j  1.98731595e-02+0.j
   6.62812491e-03+0.00171597j  4.09812600e-03+0.01211256j
   2.04414070e-03-0.00038602j  1.26409803e-03-0.00122289j
  -5.83234472e-03+0.00740373j  5.61947913e-03-0.00449299j]
 [ 2.08887152e-02-0.006426j    6.62812491e-03-0.00171597j
   1.34298972e-01+0.j         -3.48946593e-02+0.00594341j
   7.76759941e-03-0.00772348j -1.48631873e-02+0.01512277j
   1.26580375e-02-0.00978301j -3.28230345e-02-0.00633808j]
 [-4.90996120e-03+0.00503019j  4.09812600e-03-0.01211256j
  -3.48946593e-02-0.00594341j  8.88590604e-02+0.j
  -7.28600858e-03-0.00696487j  8.88725250e-03-0.00480617j
   2.38984525e-02-0.00062868j -1.45424519e-04-0.00532407j]
 [ 5.83827423e-03-0.00119409j  2.04414070e-03+0.00038602j
   7.76759941e-03+0.00772348j -7.28600858e-03+0.00696487j
   9.84607778e-02+0.j         -8.49505807e-03+0.00223569j
   4.76047668e-02+0.03667477j -1.68538400e-02-0.01918902j]
 [-6.95749830e-03+0.00292493j  1.26409803e-03+0.00122289j
  -1.48631873e-02-0.01512277j  8.88725250e-03+0.00480617j
  -8.49505807e-03-0.00223569j  3.71169938e-02+0.j
  -6.46144750e-04-0.02441464j  1.77079550e-02+0.04274877j]
 [ 6.57265182e-03-0.00240363j -5.83234472e-03-0.00740373j
   1.26580375e-02+0.00978301j  2.38984525e-02+0.00062868j
   4.76047668e-02-0.03667477j -6.46144750e-04+0.02441464j
   3.63996790e-01+0.j         -1.46151365e-01+0.06565261j]
 [-1.56591778e-02+0.00564489j  5.61947913e-03+0.00449299j
  -3.28230345e-02+0.00633808j -1.45424519e-04+0.00532407j
  -1.68538400e-02+0.01918902j  1.77079550e-02-0.04274877j
  -1.46151365e-01-0.06565261j  2.13112334e-01+0.j        ]]
