[[ 5.66129558e-01+0.j          7.24907341e-02-0.05428649j
  -6.06819946e-02+0.03361575j  2.54772487e-03+0.00538399j
   3.91179894e-02-0.0357646j  -3.22503530e-02-0.04644305j
   8.85559167e-04-0.00079567j  4.83312219e-03+0.00629743j]
 [ 7.24907341e-02+0.05428649j  5.01060749e-02+0.j
  -8.66301999e-03-0.00275725j  4.35380185e-04+0.0059026j
   4.31646857e-02+0.00711926j -1.79514753e-02+0.0067293j
  -3.66373384e-03+0.00717142j -5.88454898e-05-0.00555947j]
 [-6.06819946e-02-0.03361575j -8.66301999e-03+0.00275725j
   1.87526665e-01+0.j          7.56342302e-03-0.01230711j
   4.15794335e-03+0.01086194j  1.34892235e-02+0.00916452j
   5.63690235e-03+0.00068967j -2.85761094e-03-0.01020805j]
 [ 2.54772487e-03-0.00538399j  4.35380185e-04-0.0059026j
   7.56342302e-03+0.01230711j  7.97176386e-03+0.j
  -7.19362560e-03-0.00082473j -8.75826383e-05+0.00035299j
   1.09447774e-02+0.00320003j -2.78775981e-03-0.00029238j]
 [ 3.91179894e-02+0.0357646j   4.31646857e-02-0.00711926j
   4.15794335e-03-0.01086194j -7.19362560e-03+0.00082473j
   7.27281356e-02+0.j         -5.66570821e-03+0.0024859j
  -1.79107687e-02+0.0054738j   1.06206135e-03-0.00137245j]
 [-3.22503530e-02+0.04644305j -1.79514753e-02-0.0067293j
   1.34892235e-02-0.00916452j -8.75826383e-05-0.00035299j
  -5.66570821e-03-0.0024859j   6.73887711e-02+0.j
  -2.09706502e-03+0.00460332j -1.87034108e-03+0.00158892j]
 [ 8.85559167e-04+0.00079567j -3.66373384e-03-0.00717142j
   5.63690235e-03-0.00068967j  1.09447774e-02-0.00320003j
  -1.79107687e-02-0.0054738j  -2.09706502e-03-0.00460332j
   2.31388575e-02+0.j         -1.05938436e-03+0.00181766j]
 [ 4.83312219e-03-0.00629743j -5.88454898e-05+0.00555947j
  -2.85761094e-03+0.01020805j -2.78775981e-03+0.00029238j
   1.06206135e-03+0.00137245j -1.87034108e-03-0.00158892j
  -1.05938436e-03-0.00181766j  2.50101741e-02+0.j        ]]
