[[ 0.09918583+0.00000000e+00j -0.0104817 +1.74922619e-02j
  -0.00757608+2.20766447e-03j  0.00614316+1.48243784e-02j
  -0.0403895 -1.61267130e-01j -0.01171599+8.75015581e-03j
   0.02324957-2.10645023e-02j  0.01936603-2.12935175e-02j]
 [-0.0104817 -1.74922619e-02j  0.02261917+0.00000000e+00j
   0.00180183-4.19290281e-04j -0.00142659-1.00440694e-03j
  -0.02931017+4.26151797e-02j  0.00765839-3.88155402e-03j
  -0.00921511-1.24009917e-02j -0.01115091-7.43018112e-03j]
 [-0.00757608-2.20766447e-03j  0.00180183+4.19290281e-04j
   0.05624719+0.00000000e+00j -0.00264922-9.42242223e-04j
   0.02429652-1.89756336e-02j -0.01396468-1.41588606e-02j
   0.01529694-1.83579953e-03j  0.00809425+4.70966914e-03j]
 [ 0.00614316-1.48243784e-02j -0.00142659+1.00440694e-03j
  -0.00264922+9.42242223e-04j  0.02800281+0.00000000e+00j
  -0.01964714-1.33941086e-02j  0.00206942+7.55947136e-05j
  -0.00231931-5.92514131e-05j -0.0079775 -1.70429826e-02j]
 [-0.0403895 +1.61267130e-01j -0.02931017-4.26151797e-02j
   0.02429652+1.89756336e-02j -0.01964714+1.33941086e-02j
   0.56659723+0.00000000e+00j -0.04074055-3.14644657e-02j
   0.02937515+9.63602972e-02j  0.05189625+9.50401856e-02j]
 [-0.01171599-8.75015581e-03j  0.00765839+3.88155402e-03j
  -0.01396468+1.41588606e-02j  0.00206942-7.55947136e-05j
  -0.04074055+3.14644657e-02j  0.06942806+0.00000000e+00j
  -0.00211492+2.43498807e-04j -0.01100982-4.04680978e-03j]
 [ 0.02324957+2.10645023e-02j -0.00921511+1.24009917e-02j
   0.01529694+1.83579953e-03j -0.00231931+5.92514131e-05j
   0.02937515-9.63602972e-02j -0.00211492-2.43498807e-04j
   0.04755097+0.00000000e+00j  0.00701213+4.90122346e-03j]
 [ 0.01936603+2.12935175e-02j -0.01115091+7.43018112e-03j
   0.00809425-4.70966914e-03j -0.0079775 +1.70429826e-02j
   0.05189625-9.50401856e-02j -0.01100982+4.04680978e-03j
   0.00701213-4.90122346e-03j  0.11036876+0.00000000e+00j]]
