[[ 0.47169857+0.00000000e+00j -0.10738867-4.75291922e-02j
  -0.00638511+1.16434725e-03j -0.04276388-2.99933937e-02j
   0.04392849-2.44197058e-02j  0.00609036-1.53912770e-03j
   0.01679542-1.96813840e-02j -0.01271213+5.21593658e-03j]
 [-0.10738867+4.75291922e-02j  0.23665674+0.00000000e+00j
   0.07323711-2.62645539e-02j -0.00482029-1.59028355e-04j
   0.00486079+4.29020947e-03j -0.00574033-6.69551249e-03j
   0.00279614-9.41724646e-04j  0.00251176-1.11627339e-02j]
 [-0.00638511-1.16434725e-03j  0.07323711+2.62645539e-02j
   0.06251044+0.00000000e+00j -0.0079782 +4.65070417e-02j
   0.00636033-6.57479465e-03j  0.00784455-1.61850205e-03j
   0.0046502 -4.93465409e-04j  0.00200016-2.04217519e-03j]
 [-0.04276388+2.99933937e-02j -0.00482029+1.59028355e-04j
  -0.0079782 -4.65070417e-02j  0.08404559+0.00000000e+00j
  -0.00434767+3.20247917e-03j  0.00612383-1.21864044e-02j
   0.0025757 -2.17964635e-03j -0.00532198-7.39250513e-05j]
 [ 0.04392849+2.44197058e-02j  0.00486079-4.29020947e-03j
   0.00636033+6.57479465e-03j -0.00434767-3.20247917e-03j
   0.06006519+0.00000000e+00j -0.01663778+7.78461085e-04j
  -0.01246454+8.61149089e-03j  0.0026234 -6.21251665e-03j]
 [ 0.00609036+1.53912770e-03j -0.00574033+6.69551249e-03j
   0.00784455+1.61850205e-03j  0.00612383+1.21864044e-02j
  -0.01663778-7.78461085e-04j  0.02490527+0.00000000e+00j
   0.01679309-7.80713984e-03j -0.00098905+9.76606284e-03j]
 [ 0.01679542+1.96813840e-02j  0.00279614+9.41724646e-04j
   0.0046502 +4.93465409e-04j  0.0025757 +2.17964635e-03j
  -0.01246454-8.61149089e-03j  0.01679309+7.80713984e-03j
   0.01695746+0.00000000e+00j -0.00280636+1.64022376e-03j]
 [-0.01271213-5.21593658e-03j  0.00251176+1.11627339e-02j
   0.00200016+2.04217519e-03j -0.00532198+7.39250513e-05j
   0.0026234 +6.21251665e-03j -0.00098905-9.76606284e-03j
  -0.00280636-1.64022376e-03j  0.04316073+0.00000000e+00j]]
