[[ 2.91808811e-01+0.j          3.78817401e-02-0.0348579j
   3.70372681e-02+0.03246282j  2.47113294e-02-0.00460535j
   9.15793860e-03+0.07980749j  9.03959602e-03+0.00417153j
  -1.60632887e-02+0.01147565j -1.16728850e-02+0.01365793j]
 [ 3.78817401e-02+0.0348579j   1.07141400e-01+0.j
   1.26607194e-02+0.01791353j  4.65187276e-04-0.00653085j
  -3.15854405e-03+0.01992671j  1.73027062e-04+0.05076796j
  -4.40424838e-03+0.00781933j  7.21534583e-03-0.01132752j]
 [ 3.70372681e-02-0.03246282j  1.26607194e-02-0.01791353j
   7.45808291e-02+0.j          5.35267237e-03-0.00980317j
   2.41906047e-02+0.00072648j  3.67299088e-03+0.00729269j
   3.35341336e-03+0.03394867j  3.94685449e-03-0.0023931j ]
 [ 2.47113294e-02+0.00460535j  4.65187276e-04+0.00653085j
   5.35267237e-03+0.00980317j  7.15570734e-02+0.j
   1.97613436e-02+0.01272645j -1.05747981e-03-0.00217253j
   1.18898626e-03+0.0031319j  -4.31405360e-03+0.03653326j]
 [ 9.15793860e-03-0.07980749j -3.15854405e-03-0.01992671j
   2.41906047e-02-0.00072648j  1.97613436e-02-0.01272645j
   1.97915618e-01+0.j          1.58591327e-02-0.01527671j
   1.06887323e-02+0.02691506j  2.30582548e-02-0.00294256j]
 [ 9.03959602e-03-0.00417153j  1.73027062e-04-0.05076796j
   3.67299088e-03-0.00729269j -1.05747981e-03+0.00217253j
   1.58591327e-02+0.01527671j  8.10292085e-02+0.j
   1.88839159e-02+0.01175183j -1.41819165e-03-0.00885755j]
 [-1.60632887e-02-0.01147565j -4.40424838e-03-0.00781933j
   3.35341336e-03-0.03394867j  1.18898626e-03-0.0031319j
   1.06887323e-02-0.02691506j  1.88839159e-02-0.01175183j
   9.39386405e-02+0.j          5.21254711e-03+0.00084001j]
 [-1.16728850e-02-0.01365793j  7.21534583e-03+0.01132752j
   3.94685449e-03+0.0023931j  -4.31405360e-03-0.03653326j
   2.30582548e-02+0.00294256j -1.41819165e-03+0.00885755j
   5.21254711e-03-0.00084001j  8.20284191e-02+0.j        ]]
