[[ 6.71697021e-01+0.j         -3.20759139e-01+0.02924176j
   1.70590359e-02+0.01508267j -1.51592765e-03+0.0161856j
   5.76054452e-02-0.0142582j  -3.29684975e-02+0.0001306j
   1.55972885e-02+0.03941503j  1.17744967e-02+0.00813597j]
 [-3.20759139e-01-0.02924176j  2.07556075e-01+0.j
   2.93915971e-03-0.00532508j  2.64646219e-04-0.01668564j
  -2.84454022e-02+0.00217945j  1.87808497e-02+0.00029932j
  -4.17126844e-03-0.02019471j -5.32269987e-03-0.00346988j]
 [ 1.70590359e-02-0.01508267j  2.93915971e-03+0.00532508j
   3.57831836e-02+0.j         -1.73730902e-02+0.00266373j
   1.42864803e-02-0.00218618j  9.53905939e-04-0.00404596j
   1.12072083e-02-0.00487089j -2.55937438e-03+0.00255104j]
 [-1.51592765e-03-0.0161856j   2.64646219e-04+0.01668564j
  -1.73730902e-02-0.00266373j  1.72238372e-02+0.j
  -9.46104730e-03-0.0008839j  -1.25484005e-03+0.00310683j
  -2.53987853e-03+0.00089226j  2.41032139e-03-0.00199181j]
 [ 5.76054452e-02+0.0142582j  -2.84454022e-02-0.00217945j
   1.42864803e-02+0.00218618j -9.46104730e-03+0.0008839j
   1.45255338e-02+0.j         -9.68735641e-04-0.00057086j
  -3.26827404e-04+0.00327196j -6.70355548e-05-0.00067207j]
 [-3.29684975e-02-0.0001306j   1.87808497e-02-0.00029932j
   9.53905939e-04+0.00404596j -1.25484005e-03-0.00310683j
  -9.68735641e-04+0.00057086j  8.09408457e-03+0.j
   1.09007707e-04-0.00264131j -1.12543492e-03+0.0013275j ]
 [ 1.55972885e-02-0.03941503j -4.17126844e-03+0.02019471j
   1.12072083e-02+0.00487089j -2.53987853e-03-0.00089226j
  -3.26827404e-04-0.00327196j  1.09007707e-04+0.00264131j
   3.00679829e-02+0.j         -1.27732807e-02+0.00191004j]
 [ 1.17744967e-02-0.00813597j -5.32269987e-03+0.00346988j
  -2.55937438e-03-0.00255104j  2.41032139e-03+0.00199181j
  -6.70355548e-05+0.00067207j -1.12543492e-03-0.0013275j
  -1.27732807e-02-0.00191004j  1.50522825e-02+0.j        ]]
