[[ 7.08369437e-01+0.j         -5.34162243e-02+0.20101892j
  -6.77140614e-02-0.00626612j  6.64352043e-02-0.02218422j
   2.62697561e-02-0.01651821j -2.48586382e-02+0.00803822j
   5.81418464e-03-0.01128772j -8.11186284e-03+0.00292878j]
 [-5.34162243e-02-0.20101892j  1.72898174e-01+0.j
   2.22982599e-02+0.01675689j -8.78593487e-03-0.02296287j
  -4.78172589e-03-0.00816509j  5.27201871e-03+0.00439621j
  -6.81862221e-03-0.00051196j  1.27520228e-03-0.00110675j]
 [-6.77140614e-02+0.00626612j  2.22982599e-02-0.01675689j
   5.40780239e-02+0.j         -1.48322954e-02+0.01032379j
   5.53535486e-03+0.0010052j   6.42929861e-03-0.00536111j
   3.51207785e-03-0.00515571j  3.30385819e-03+0.00056497j]
 [ 6.64352043e-02+0.02218422j -8.78593487e-03+0.02296287j
  -1.48322954e-02-0.01032379j  2.59108015e-02+0.j
   9.98348470e-04-0.00336094j  3.68330138e-04+0.00054951j
  -1.08976521e-03-0.00033197j -1.26201692e-03-0.00208494j]
 [ 2.62697561e-02+0.01651821j -4.78172589e-03+0.00816509j
   5.53535486e-03-0.0010052j   9.98348470e-04+0.00336094j
   1.29890788e-02+0.j          3.46405386e-03-0.00333186j
  -7.76695306e-04+0.00028951j  1.77596328e-04+0.00111721j]
 [-2.48586382e-02-0.00803822j  5.27201871e-03-0.00439621j
   6.42929861e-03+0.00536111j  3.68330138e-04-0.00054951j
   3.46405386e-03+0.00333186j  1.23869597e-02+0.j
  -1.65080727e-04+0.00051241j -1.06698992e-03+0.00033074j]
 [ 5.81418464e-03+0.01128772j -6.81862221e-03+0.00051196j
   3.51207785e-03+0.00515571j -1.08976521e-03+0.00033197j
  -7.76695306e-04-0.00028951j -1.65080727e-04-0.00051241j
   3.76417056e-03+0.j         -1.13092995e-04-0.000566j  ]
 [-8.11186284e-03-0.00292878j  1.27520228e-03+0.00110675j
   3.30385819e-03-0.00056497j -1.26201692e-03+0.00208494j
   1.77596328e-04-0.00111721j -1.06698992e-03-0.00033074j
  -1.13092995e-04+0.000566j    9.60335435e-03+0.j        ]]
