[[ 1.73753408e-01+0.j          2.24510614e-02-0.0372019j
  -1.97807418e-03+0.00368194j  1.35515333e-03-0.00059011j
   5.50730021e-03-0.00294774j -2.04956680e-03-0.02035913j
   1.97818997e-03-0.00286133j  7.50391697e-03+0.0003567j ]
 [ 2.24510614e-02+0.0372019j   1.67234391e-01+0.j
   1.31433127e-04+0.00408838j -1.11759270e-02+0.01402252j
   8.53184049e-03-0.00532523j -3.14612599e-03+0.00022585j
   4.53072421e-03-0.00520342j  3.24344400e-03-0.00632354j]
 [-1.97807418e-03-0.00368194j  1.31433127e-04-0.00408838j
   7.34332952e-02+0.j          1.37135768e-03-0.00016527j
   1.47138153e-02+0.00242745j  3.16455768e-03+0.00788808j
   4.83669865e-03-0.00383755j  1.09221400e-02-0.01123888j]
 [ 1.35515333e-03+0.00059011j -1.11759270e-02-0.01402252j
   1.37135768e-03+0.00016527j  7.60329592e-02+0.j
  -1.67098091e-03+0.00200011j  2.75774209e-03+0.00321137j
   7.24191397e-03-0.00061965j -1.10079082e-03-0.00272552j]
 [ 5.50730021e-03+0.00294774j  8.53184049e-03+0.00532523j
   1.47138153e-02-0.00242745j -1.67098091e-03-0.00200011j
   1.44713108e-01+0.j         -8.66031042e-03-0.00491883j
  -5.76154461e-04+0.01018054j -1.71273462e-03-0.00428979j]
 [-2.04956680e-03+0.02035913j -3.14612599e-03-0.00022585j
   3.16455768e-03-0.00788808j  2.75774209e-03-0.00321137j
  -8.66031042e-03+0.00491883j  1.90166775e-01+0.j
  -1.07839455e-02-0.00603542j -2.45693622e-02+0.00409072j]
 [ 1.97818997e-03+0.00286133j  4.53072421e-03+0.00520342j
   4.83669865e-03+0.00383755j  7.24191397e-03+0.00061965j
  -5.76154461e-04-0.01018054j -1.07839455e-02+0.00603542j
   8.27624480e-02+0.j         -2.52939766e-03+0.00950253j]
 [ 7.50391697e-03-0.0003567j   3.24344400e-03+0.00632354j
   1.09221400e-02+0.01123888j -1.10079082e-03+0.00272552j
  -1.71273462e-03+0.00428979j -2.45693622e-02-0.00409072j
  -2.52939766e-03-0.00950253j  9.19036163e-02+0.j        ]]
