[[ 1.02548573e-01+0.00000000e+00j -4.99209865e-02-1.08613538e-02j
   6.95041635e-02-3.59279976e-03j -4.17174766e-02-8.64214895e-03j
  -4.27903018e-03+1.25035875e-04j  4.88276294e-03-1.24884161e-02j
  -1.73509501e-03+4.20074099e-03j  4.94586155e-03-1.26283918e-02j]
 [-4.99209865e-02+1.08613538e-02j  4.49189138e-01+0.00000000e+00j
  -3.33705442e-02-3.96912668e-03j  2.77099787e-01+1.32122703e-02j
   9.83521207e-03-1.63109014e-02j -2.64483816e-02+2.32731011e-02j
   4.91948984e-03-1.00960568e-02j -1.57379851e-02+1.27362162e-02j]
 [ 6.95041635e-02+3.59279976e-03j -3.33705442e-02+3.96912668e-03j
   8.33760611e-02+0.00000000e+00j -4.39967473e-02+9.32867430e-03j
  -5.00349764e-03-1.97835448e-03j  1.15289541e-03-1.78053071e-02j
  -5.51595426e-03+2.12964256e-05j  5.59851746e-03-9.56364389e-03j]
 [-4.17174766e-02+8.64214895e-03j  2.77099787e-01-1.32122703e-02j
  -4.39967473e-02-9.32867430e-03j  2.69149099e-01+0.00000000e+00j
   9.08232236e-03-7.23886550e-03j -1.62715687e-02+1.32481673e-02j
   6.69973224e-03-1.04768623e-02j -1.24939586e-02+8.04560204e-03j]
 [-4.27903018e-03-1.25035875e-04j  9.83521207e-03+1.63109014e-02j
  -5.00349764e-03+1.97835448e-03j  9.08232236e-03+7.23886550e-03j
   1.96599517e-02+0.00000000e+00j -8.45826571e-03-4.58286324e-03j
   1.18401715e-02-7.88402307e-04j -4.23945914e-03-3.84610302e-03j]
 [ 4.88276294e-03+1.24884161e-02j -2.64483816e-02-2.32731011e-02j
   1.15289541e-03+1.78053071e-02j -1.62715687e-02-1.32481673e-02j
  -8.45826571e-03+4.58286324e-03j  4.25291253e-02+0.00000000e+00j
   3.24837032e-04+2.12945358e-03j  2.35141388e-02-1.47895736e-04j]
 [-1.73509501e-03-4.20074099e-03j  4.91948984e-03+1.00960568e-02j
  -5.51595426e-03-2.12964256e-05j  6.69973224e-03+1.04768623e-02j
   1.18401715e-02+7.88402307e-04j  3.24837032e-04-2.12945358e-03j
   1.49482296e-02+0.00000000e+00j -2.30228723e-03+1.16444057e-04j]
 [ 4.94586155e-03+1.26283918e-02j -1.57379851e-02-1.27362162e-02j
   5.59851746e-03+9.56364389e-03j -1.24939586e-02-8.04560204e-03j
  -4.23945914e-03+3.84610302e-03j  2.35141388e-02+1.47895736e-04j
  -2.30228723e-03-1.16444057e-04j  1.85998220e-02+0.00000000e+00j]]
