[[ 3.30205482e-01+0.j          2.95218838e-03+0.13191312j
   6.11523211e-02+0.02892118j -1.59964851e-02+0.00736088j
   1.51456271e-02-0.01106621j -1.41504861e-03-0.01070618j
   2.22813781e-02-0.00407302j  1.26716763e-03+0.01772031j]
 [ 2.95218838e-03-0.13191312j  2.22043064e-01+0.j
   3.01186298e-02-0.00070499j  2.51118750e-02+0.04776238j
  -6.50160107e-03-0.00614809j  6.46718414e-03-0.00796258j
   7.58932844e-03-0.01974337j  1.09924803e-02+0.00937275j]
 [ 6.11523211e-02-0.02892118j  3.01186298e-02+0.00070499j
   1.09074071e-01+0.j          3.23343197e-02+0.0266779j
   1.18343618e-02-0.0011514j  -2.27873193e-03+0.00315558j
   4.74035307e-04+0.00181083j  1.89290825e-03-0.0166765j ]
 [-1.59964851e-02-0.00736088j  2.51118750e-02-0.04776238j
   3.23343197e-02-0.0266779j   1.36780488e-01+0.j
   6.24211883e-03-0.0135845j   5.97799602e-03+0.00980255j
   2.44552825e-03-0.0123034j   2.77666751e-04+0.00431519j]
 [ 1.51456271e-02+0.01106621j -6.50160107e-03+0.00614809j
   1.18343618e-02+0.0011514j   6.24211883e-03+0.0135845j
   6.87142754e-02+0.j         -1.38200684e-02+0.02722417j
   9.26954731e-03-0.00241376j -2.84188232e-03-0.00255314j]
 [-1.41504861e-03+0.01070618j  6.46718414e-03+0.00796258j
  -2.27873193e-03-0.00315558j  5.97799602e-03-0.00980255j
  -1.38200684e-02-0.02722417j  5.45070474e-02+0.j
   8.20749233e-04-0.00729744j  5.90368544e-03+0.00034721j]
 [ 2.22813781e-02+0.00407302j  7.58932844e-03+0.01974337j
   4.74035307e-04-0.00181083j  2.44552825e-03+0.0123034j
   9.26954731e-03+0.00241376j  8.20749233e-04+0.00729744j
   3.64607002e-02+0.j         -1.04518877e-02+0.01333043j]
 [ 1.26716763e-03-0.01772031j  1.09924803e-02-0.00937275j
   1.89290825e-03+0.0166765j   2.77666751e-04-0.00431519j
  -2.84188232e-03+0.00255314j  5.90368544e-03-0.00034721j
  -1.04518877e-02-0.01333043j  4.22148715e-02+0.j        ]]
