[[ 1.40360111e-01+0.00000000e+00j -2.34307885e-02+1.03876774e-02j
   2.46873893e-01-1.46396896e-01j -3.29699434e-02+1.80559548e-03j
   8.27588529e-03-9.46389594e-03j -5.13320297e-03-2.07335331e-04j
  -8.19731203e-03-1.78253375e-02j -1.64657340e-02+6.72772058e-03j]
 [-2.34307885e-02-1.03876774e-02j  5.70093529e-02+0.00000000e+00j
  -4.51765426e-03+1.29015134e-02j  1.66288534e-02-9.51645004e-03j
  -2.38755894e-03+1.78542039e-03j  1.59443068e-04-4.34278584e-03j
   5.89039035e-04-2.29434412e-03j  9.65656443e-05-3.64275273e-03j]
 [ 2.46873893e-01+1.46396896e-01j -4.51765426e-03-1.29015134e-02j
   7.23932611e-01+0.00000000e+00j -8.01584978e-02+3.10472473e-03j
   1.90566138e-02-6.75915364e-03j -1.24020523e-02-1.49349980e-02j
   1.03390913e-02-3.99136188e-02j -3.70843489e-02-9.91274826e-03j]
 [-3.29699434e-02-1.80559548e-03j  1.66288534e-02+9.51645004e-03j
  -8.01584978e-02-3.10472473e-03j  5.98224135e-02+0.00000000e+00j
   6.51127627e-05+4.54910561e-03j -3.39889094e-04+9.95807124e-04j
   1.91414821e-03+4.23516201e-03j  2.52168380e-03-2.16095869e-03j]
 [ 8.27588529e-03+9.46389594e-03j -2.38755894e-03-1.78542039e-03j
   1.90566138e-02+6.75915364e-03j  6.51127627e-05-4.54910561e-03j
   1.82575698e-03+0.00000000e+00j -9.58394189e-05+3.53891245e-04j
   5.58860392e-04-1.73599319e-03j -4.84702302e-04-1.63124948e-04j]
 [-5.13320297e-03+2.07335331e-04j  1.59443068e-04+4.34278584e-03j
  -1.24020523e-02+1.49349980e-02j -3.39889094e-04-9.95807124e-04j
  -9.58394189e-05-3.53891245e-04j  1.83926373e-03+0.00000000e+00j
   6.82982181e-04+5.92802178e-05j  2.22536338e-03-1.07601535e-03j]
 [-8.19731203e-03+1.78253375e-02j  5.89039035e-04+2.29434412e-03j
   1.03390913e-02+3.99136188e-02j  1.91414821e-03-4.23516201e-03j
   5.58860392e-04+1.73599319e-03j  6.82982181e-04-5.92802178e-05j
   7.48688534e-03+0.00000000e+00j  2.40756256e-03-2.20761639e-03j]
 [-1.64657340e-02-6.72772058e-03j  9.65656443e-05+3.64275273e-03j
  -3.70843489e-02+9.91274826e-03j  2.52168380e-03+2.16095869e-03j
  -4.84702302e-04+1.63124948e-04j  2.22536338e-03+1.07601535e-03j
   2.40756256e-03+2.20761639e-03j  7.72360589e-03+0.00000000e+00j]]
