[[ 3.02762171e-01+0.j          8.91132303e-02-0.00360668j
   9.17072907e-03-0.02397016j  1.16827313e-02-0.02301839j
   7.24737659e-02-0.00281126j  8.01495597e-03+0.04383219j
   5.75421807e-04-0.01356076j  2.86310290e-03+0.00118315j]
 [ 8.91132303e-02+0.00360668j  2.20175021e-01+0.j
   1.39485310e-02+0.00277743j  6.25236286e-03-0.01168287j
   6.35169782e-02-0.02332831j  4.02382678e-03+0.04399374j
   4.88442327e-03-0.0034067j  -2.05581684e-03-0.00321718j]
 [ 9.17072907e-03+0.02397016j  1.39485310e-02-0.00277743j
   3.53593926e-02+0.j          7.95363984e-03+0.00075j
   6.59515973e-03+0.00269513j -4.34341398e-03+0.01086656j
   6.44865134e-03-0.00106037j  2.95927937e-05-0.00012682j]
 [ 1.16827313e-02+0.02301839j  6.25236286e-03+0.01168287j
   7.95363984e-03-0.00075j     5.05972362e-02+0.j
   1.26766735e-03+0.0105082j  -3.21911626e-03+0.00671766j
   5.20919097e-03+0.00411153j  8.54516365e-04+0.00276664j]
 [ 7.24737659e-02+0.00281126j  6.35169782e-02+0.02332831j
   6.59515973e-03-0.00269513j  1.26766735e-03-0.0105082j
   1.27728692e-01+0.j          1.07034949e-02+0.0144596j
  -2.22037797e-03-0.00965805j  1.80332951e-04-0.00714572j]
 [ 8.01495597e-03-0.04383219j  4.02382678e-03-0.04399374j
  -4.34341398e-03-0.01086656j -3.21911626e-03-0.00671766j
   1.07034949e-02-0.0144596j   1.93165077e-01+0.j
   2.64981788e-03+0.00310459j -4.11763667e-03-0.00093764j]
 [ 5.75421807e-04+0.01356076j  4.88442327e-03+0.0034067j
   6.44865134e-03+0.00106037j  5.20919097e-03-0.00411153j
  -2.22037797e-03+0.00965805j  2.64981788e-03-0.00310459j
   2.40485755e-02+0.j          4.09379508e-03+0.00320834j]
 [ 2.86310290e-03-0.00118315j -2.05581684e-03+0.00321718j
   2.95927937e-05+0.00012682j  8.54516365e-04-0.00276664j
   1.80332951e-04+0.00714572j -4.11763667e-03+0.00093764j
   4.09379508e-03-0.00320834j  4.61638357e-02+0.j        ]]
