[[ 2.21933986e-01+0.j          4.10295424e-02+0.01056121j
   2.33835103e-02+0.02857021j -7.74313224e-04-0.00060704j
   8.53633819e-03+0.03022708j  4.87147829e-03+0.00417751j
  -4.31324865e-03-0.01621083j -1.24655758e-02+0.00317001j]
 [ 4.10295424e-02-0.01056121j  1.26617957e-01+0.j
   9.82714141e-03+0.0202072j   3.95237225e-03+0.002128j
   2.78037999e-02+0.01657217j -2.12744980e-02+0.03190846j
  -1.84851876e-02-0.0039152j  -8.81518412e-03+0.0151694j ]
 [ 2.33835103e-02-0.02857021j  9.82714141e-03-0.0202072j
   1.38379452e-01+0.j          1.51935193e-02+0.00053689j
   4.33680597e-03+0.01907717j  1.06958031e-02+0.00991696j
  -1.86592927e-02+0.03822144j  3.61999579e-02-0.00533415j]
 [-7.74313224e-04+0.00060704j  3.95237225e-03-0.002128j
   1.51935193e-02-0.00053689j  8.12316924e-02+0.j
   4.31202181e-03+0.00183633j  1.46056129e-02+0.00351189j
  -1.28688524e-02-0.01997721j  8.98698235e-03-0.01088816j]
 [ 8.53633819e-03-0.03022708j  2.78037999e-02-0.01657217j
   4.33680597e-03-0.01907717j  4.31202181e-03-0.00183633j
   9.44339890e-02+0.j         -8.43918157e-03+0.00326942j
  -7.92391695e-03+0.0111405j   1.05704139e-02-0.00059089j]
 [ 4.87147829e-03-0.00417751j -2.12744980e-02-0.03190846j
   1.06958031e-02-0.00991696j  1.46056129e-02-0.00351189j
  -8.43918157e-03-0.00326942j  8.37170528e-02+0.j
  -9.21500174e-03+0.00361521j -1.52632137e-04-0.012906j  ]
 [-4.31324865e-03+0.01621083j -1.84851876e-02+0.0039152j
  -1.86592927e-02-0.03822144j -1.28688524e-02+0.01997721j
  -7.92391695e-03-0.0111405j  -9.21500174e-03-0.00361521j
   1.02245687e-01+0.j         -2.70572294e-03-0.01013616j]
 [-1.24655758e-02-0.00317001j -8.81518412e-03-0.0151694j
   3.61999579e-02+0.00533415j  8.98698235e-03+0.01088816j
   1.05704139e-02+0.00059089j -1.52632137e-04+0.012906j
  -2.70572294e-03+0.01013616j  1.51440184e-01+0.j        ]]
