[[ 4.77645986e-02+0.j          1.99327355e-02-0.00280283j
   2.85119622e-02+0.00753903j  1.56136111e-02+0.00390066j
   1.80975610e-03-0.01299463j -1.91806532e-03-0.00292503j
   2.98096149e-03-0.00926179j  3.15805441e-03-0.00765185j]
 [ 1.99327355e-02+0.00280283j  4.06499034e-02+0.j
   3.02062855e-02+0.00540402j  1.77329455e-02+0.0325486j
   1.91371277e-03-0.00418446j  3.20431502e-03-0.00513455j
  -1.46864406e-03-0.00784757j  1.18062944e-02-0.01376204j]
 [ 2.85119622e-02-0.00753903j  3.02062855e-02-0.00540402j
   1.45203914e-01+0.j          7.40679901e-02+0.00898927j
  -9.70528642e-03-0.0100254j  -2.46569867e-04-0.01171059j
  -3.93158406e-03-0.04206605j -4.62357578e-03-0.01722306j]
 [ 1.56136111e-02-0.00390066j  1.77329455e-02-0.0325486j
   7.40679901e-02-0.00898927j  1.66171931e-01+0.j
  -6.72902177e-03-0.0019248j  -9.05177191e-03-0.00650483j
  -1.06015427e-02-0.02236701j -9.95341169e-03-0.06213005j]
 [ 1.80975610e-03+0.01299463j  1.91371277e-03+0.00418446j
  -9.70528642e-03+0.0100254j  -6.72902177e-03+0.0019248j
   6.26637986e-02+0.j          2.18517106e-02-0.01081897j
   3.76140271e-02+0.02405887j  3.39576589e-02+0.01419965j]
 [-1.91806532e-03+0.00292503j  3.20431502e-03+0.00513455j
  -2.46569867e-04+0.01171059j -9.05177191e-03+0.00650483j
   2.18517106e-02+0.01081897j  6.24066976e-02+0.j
   5.10321673e-02+0.00149732j  4.04007236e-02+0.05164394j]
 [ 2.98096149e-03+0.00926179j -1.46864406e-03+0.00784757j
  -3.93158406e-03+0.04206605j -1.06015427e-02+0.02236701j
   3.76140271e-02-0.02405887j  5.10321673e-02-0.00149732j
   2.05345586e-01+0.j          9.69383094e-02+0.0170424j ]
 [ 3.15805441e-03+0.00765185j  1.18062944e-02+0.01376204j
  -4.62357578e-03+0.01722306j -9.95341169e-03+0.06213005j
   3.39576589e-02-0.01419965j  4.04007236e-02-0.05164394j
   9.69383094e-02-0.0170424j   2.69793570e-01+0.j        ]]
