[[ 2.01100919e-01+0.00000000e+00j -3.70138003e-03+3.55368248e-02j
   6.47823177e-03-2.77688592e-03j  1.04798923e-03-4.60409151e-03j
  -2.95727414e-01-7.71616954e-02j  2.27274669e-02-5.26039023e-02j
   3.98526506e-04-3.44579381e-03j -4.68215314e-03+7.02216366e-03j]
 [-3.70138003e-03-3.55368248e-02j  2.54882729e-02+0.00000000e+00j
   4.86767135e-03+3.18030365e-04j  2.43944981e-04+1.45114951e-03j
  -1.00528225e-02+5.42834452e-02j -3.39299532e-02-1.23892789e-02j
  -1.08883309e-02-2.09822517e-03j  1.07284604e-03-2.10680118e-03j]
 [ 6.47823177e-03+2.77688592e-03j  4.86767135e-03-3.18030365e-04j
   6.48298248e-03+0.00000000e+00j -5.16307008e-04+1.60083910e-03j
  -9.32334192e-04+3.51595447e-03j -5.97919345e-03-1.47093919e-03j
  -4.74627371e-03-3.53266223e-03j  9.84913103e-04-4.31939174e-04j]
 [ 1.04798923e-03+4.60409151e-03j  2.43944981e-04-1.45114951e-03j
  -5.16307008e-04-1.60083910e-03j  2.52821970e-03+0.00000000e+00j
   9.62274166e-04-7.09660854e-03j -2.93917185e-04+8.68267941e-04j
  -2.59654447e-04+1.63284749e-03j -2.16886347e-03-2.85005646e-04j]
 [-2.95727414e-01+7.71616954e-02j -1.00528225e-02-5.42834452e-02j
  -9.32334192e-04-3.51595447e-03j  9.62274166e-04+7.09660854e-03j
   6.59520332e-01+0.00000000e+00j -1.60983295e-02+1.14575333e-01j
  -3.51922821e-03+7.73039865e-03j  1.13766110e-03-1.58496595e-02j]
 [ 2.27274669e-02+5.26039023e-02j -3.39299532e-02+1.23892789e-02j
  -5.97919345e-03+1.47093919e-03j -2.93917185e-04-8.68267941e-04j
  -1.60983295e-02-1.14575333e-01j  8.49271580e-02+0.00000000e+00j
   1.23328273e-02-2.19373262e-05j -3.02902650e-03+3.15543276e-03j]
 [ 3.98526506e-04+3.44579381e-03j -1.08883309e-02+2.09822517e-03j
  -4.74627371e-03+3.53266223e-03j -2.59654447e-04-1.63284749e-03j
  -3.51922821e-03-7.73039865e-03j  1.23328273e-02+2.19373262e-05j
   1.50647048e-02+0.00000000e+00j -1.42582809e-03+3.77634005e-03j]
 [-4.68215314e-03-7.02216366e-03j  1.07284604e-03+2.10680118e-03j
   9.84913103e-04+4.31939174e-04j -2.16886347e-03+2.85005646e-04j
   1.13766110e-03+1.58496595e-02j -3.02902650e-03-3.15543276e-03j
  -1.42582809e-03-3.77634005e-03j  4.88741137e-03+0.00000000e+00j]]
