[[ 7.66387672e-01+0.j          1.83482697e-02+0.01820162j
  -3.62063590e-02-0.05720319j -1.36758870e-02-0.04207691j
   5.30620193e-02+0.11895105j  1.80416355e-02-0.02985623j
   2.05462792e-02-0.03372239j  1.78879436e-02-0.06428075j]
 [ 1.83482697e-02-0.01820162j  4.85194457e-02+0.j
   1.50664073e-02-0.00078751j  2.01093601e-03-0.00301008j
   1.26762853e-02-0.0010859j   2.81545260e-03+0.00220722j
  -1.58959609e-03+0.00040207j  2.04452073e-03-0.00279425j]
 [-3.62063590e-02+0.05720319j  1.50664073e-02+0.00078751j
   5.03982618e-02+0.j         -2.86480788e-03+0.00687665j
  -4.17412169e-03+0.00728935j -4.58814273e-04+0.00409684j
   9.80046207e-03-0.01243915j -1.47608072e-03+0.0036702j ]
 [-1.36758870e-02+0.04207691j  2.01093601e-03+0.00301008j
  -2.86480788e-03-0.00687665j  2.28191644e-02+0.j
   3.34467447e-04+0.00015401j  1.80662070e-03+0.00217241j
   2.04509350e-04+0.0005802j   5.59500971e-03+0.00528357j]
 [ 5.30620193e-02-0.11895105j  1.26762853e-02+0.0010859j
  -4.17412169e-03-0.00728935j  3.34467447e-04-0.00015401j
   6.42584916e-02+0.j         -5.57820033e-03-0.00149279j
  -1.20319845e-02-0.00137221j -8.08355914e-03-0.00863774j]
 [ 1.80416355e-02+0.02985623j  2.81545260e-03-0.00220722j
  -4.58814273e-04-0.00409684j  1.80662070e-03-0.00217241j
  -5.57820033e-03+0.00149279j  1.24427369e-02+0.j
   2.53160300e-03-0.001032j    2.74206215e-03-0.00176232j]
 [ 2.05462792e-02+0.03372239j -1.58959609e-03-0.00040207j
   9.80046207e-03+0.01243915j  2.04509350e-04-0.0005802j
  -1.20319845e-02+0.00137221j  2.53160300e-03+0.001032j
   2.13341569e-02+0.j          1.25387796e-03+0.00242272j]
 [ 1.78879436e-02+0.06428075j  2.04452073e-03+0.00279425j
  -1.47608072e-03-0.0036702j   5.59500971e-03-0.00528357j
  -8.08355914e-03+0.00863774j  2.74206215e-03+0.00176232j
   1.25387796e-03-0.00242272j  1.38400709e-02+0.j        ]]
