[[ 3.69196421e-01+0.j         -3.04313848e-03-0.02545682j
   3.55705443e-02-0.03548266j  1.08734016e-02-0.01578817j
   1.93830183e-02-0.01280019j  1.09733481e-02-0.01819986j
  -4.53114585e-03-0.02501204j -2.59989508e-03-0.00044624j]
 [-3.04313848e-03+0.02545682j  2.07138760e-01+0.j
   7.19853044e-03+0.01481348j  1.00757666e-02-0.00968287j
   3.48902350e-03-0.01957052j  6.86438335e-04+0.01167269j
  -3.15883222e-03-0.00527987j -7.85387853e-03-0.01770482j]
 [ 3.55705443e-02+0.03548266j  7.19853044e-03-0.01481348j
   1.56798137e-01+0.j          9.55185078e-03-0.00096485j
   1.11917504e-02+0.02174918j  8.19820193e-03+0.00123107j
  -1.83520223e-02-0.00142405j  1.77715362e-03-0.00953738j]
 [ 1.08734016e-02+0.01578817j  1.00757666e-02+0.00968287j
   9.55185078e-03+0.00096485j  8.41983855e-02+0.j
   5.86761319e-03-0.00060043j  8.22514900e-03+0.01612573j
   1.20467625e-03-0.00955749j -7.44686410e-03+0.00617351j]
 [ 1.93830183e-02+0.01280019j  3.48902350e-03+0.01957052j
   1.11917504e-02-0.02174918j  5.86761319e-03+0.00060043j
   6.63609319e-02+0.j         -9.03805936e-03-0.003271j
  -1.44747840e-02+0.0071564j   3.67058821e-03+0.00021192j]
 [ 1.09733481e-02+0.01819986j  6.86438335e-04-0.01167269j
   8.19820193e-03-0.00123107j  8.22514900e-03-0.01612573j
  -9.03805936e-03+0.003271j    4.68704757e-02+0.j
  -2.76767773e-04-0.000872j   -8.85870464e-03+0.00144249j]
 [-4.53114585e-03+0.02501204j -3.15883222e-03+0.00527987j
  -1.83520223e-02+0.00142405j  1.20467625e-03+0.00955749j
  -1.44747840e-02-0.0071564j  -2.76767773e-04+0.000872j
   4.66348858e-02+0.j         -7.96352663e-03+0.00284111j]
 [-2.59989508e-03+0.00044624j -7.85387853e-03+0.01770482j
   1.77715362e-03+0.00953738j -7.44686410e-03-0.00617351j
   3.67058821e-03-0.00021192j -8.85870464e-03-0.00144249j
  -7.96352663e-03-0.00284111j  2.28020023e-02+0.j        ]]
