[[ 0.16956554+0.00000000e+00j -0.00299689-2.48462412e-02j
  -0.03140161+9.45354457e-02j  0.01004121-3.37645934e-03j
   0.02503258+3.36150375e-02j -0.00246075-2.27393461e-02j
  -0.00837437-2.35570214e-02j  0.0080213 +4.06795492e-03j]
 [-0.00299689+2.48462412e-02j  0.03458432+0.00000000e+00j
  -0.00226193-6.56504875e-03j -0.00567131+1.67297634e-02j
  -0.00555909+5.62200284e-05j -0.00263755+1.28392381e-02j
   0.00894827+1.41626382e-04j -0.00506778-1.10469688e-02j]
 [-0.03140161-9.45354457e-02j -0.00226193+6.56504875e-03j
   0.21826591+0.00000000e+00j -0.00698309-1.38313977e-03j
   0.01505194-5.50501416e-02j -0.01538152+6.09454649e-03j
   0.0413538 +5.82116476e-02j -0.00266109-2.35809417e-02j]
 [ 0.01004121+3.37645934e-03j -0.00567131-1.67297634e-02j
  -0.00698309+1.38313977e-03j  0.04630531+0.00000000e+00j
  -0.00202881-1.28286587e-03j  0.01542077-5.54074428e-03j
  -0.00430672-3.59292896e-03j -0.01255019+2.45349932e-02j]
 [ 0.02503258-3.36150375e-02j -0.00555909-5.62200284e-05j
   0.01505194+5.50501416e-02j -0.00202881+1.28286587e-03j
   0.14105308+0.00000000e+00j -0.02737441-1.30603481e-02j
  -0.05341922+1.22827533e-01j  0.01123446-2.04924755e-02j]
 [-0.00246075+2.27393461e-02j -0.00263755-1.28392381e-02j
  -0.01538152-6.09454649e-03j  0.01542077+5.54074428e-03j
  -0.02737441+1.30603481e-02j  0.05736475+0.00000000e+00j
   0.00892845-2.87237929e-02j -0.00762893+3.97233914e-02j]
 [-0.00837437+2.35570214e-02j  0.00894827-1.41626382e-04j
   0.0413538 -5.82116476e-02j -0.00430672+3.59292896e-03j
  -0.05341922-1.22827533e-01j  0.00892845+2.87237929e-02j
   0.24431444+0.00000000e+00j -0.03994261-2.90816208e-03j]
 [ 0.0080213 -4.06795492e-03j -0.00506778+1.10469688e-02j
  -0.00266109+2.35809417e-02j -0.01255019-2.45349932e-02j
   0.01123446+2.04924755e-02j -0.00762893-3.97233914e-02j
  -0.03994261+2.90816208e-03j  0.08854663+0.00000000e+00j]]
