[[ 6.65305473e-02+0.j          1.29658043e-02-0.00919041j
   8.91608174e-03-0.00044558j  2.89188595e-03-0.01721951j
   4.67590283e-03+0.00296736j  1.22951780e-03-0.00442127j
   2.67079371e-03+0.00059299j  1.97549369e-03-0.00487415j]
 [ 1.29658043e-02+0.00919041j  6.98432983e-01+0.j
   3.91802091e-02-0.01174145j  1.01469393e-03+0.06455452j
  -1.54119332e-02+0.02116718j  1.09289937e-01+0.02705198j
   2.96000140e-02+0.00598033j  2.32774049e-02+0.05380904j]
 [ 8.91608174e-03+0.00044558j  3.91802091e-02+0.01174145j
   1.12892769e-02+0.j         -1.04541483e-02+0.01426582j
   1.45772722e-03+0.00047246j  6.75732626e-03+0.0030735j
   3.15345835e-03-0.00080907j -2.97442641e-03+0.00633684j]
 [ 2.89188595e-03+0.01721951j  1.01469393e-03-0.06455452j
  -1.04541483e-02-0.01426582j  8.96278017e-02+0.j
   1.31423572e-03+0.00241812j  1.42915391e-02-0.01042706j
  -3.84644134e-03-0.00783126j  1.64206053e-02-0.01244105j]
 [ 4.67590283e-03-0.00296736j -1.54119332e-02-0.02116718j
   1.45772722e-03-0.00047246j  1.31423572e-03-0.00241812j
   1.16723742e-02+0.j         -3.13232320e-03-0.00377376j
  -5.62293504e-04-0.00233486j  1.00408835e-03-0.00887552j]
 [ 1.22951780e-03+0.00442127j  1.09289937e-01-0.02705198j
   6.75732626e-03-0.0030735j   1.42915391e-02+0.01042706j
  -3.13232320e-03+0.00377376j  5.84569377e-02+0.j
   4.63738332e-03+0.0003365j   2.13289636e-03+0.01558585j]
 [ 2.67079371e-03-0.00059299j  2.96000140e-02-0.00598033j
   3.15345835e-03+0.00080907j -3.84644134e-03+0.00783126j
  -5.62293504e-04+0.00233486j  4.63738332e-03-0.0003365j
   1.35768854e-02+0.j         -2.49415873e-03+0.00493283j]
 [ 1.97549369e-03+0.00487415j  2.32774049e-02-0.05380904j
  -2.97442641e-03-0.00633684j  1.64206053e-02+0.01244105j
   1.00408835e-03+0.00887552j  2.13289636e-03-0.01558585j
  -2.49415873e-03-0.00493283j  5.04131938e-02+0.j        ]]
