[[ 0.14038876+0.00000000e+00j  0.00334176-7.45859160e-03j
  -0.02277295-3.56488868e-03j  0.00338372-4.47821462e-03j
  -0.00182118-1.43620003e-02j -0.00865047-9.45170050e-03j
  -0.01145207+6.95790768e-04j -0.00640572+1.64162939e-02j]
 [ 0.00334176+7.45859160e-03j  0.04841196+0.00000000e+00j
   0.0113852 +6.81567023e-03j -0.00638037+3.67214182e-03j
   0.01001912-9.43292340e-05j -0.00139877-9.06939025e-03j
   0.01554676+6.12108363e-04j -0.00390305+1.11289087e-03j]
 [-0.02277295+3.56488868e-03j  0.0113852 -6.81567023e-03j
   0.14087159+0.00000000e+00j  0.00169394+2.15849304e-05j
   0.02123756-7.14057399e-03j  0.00461652+7.07401761e-03j
   0.02493295-5.59388366e-04j -0.0066159 -1.41239447e-02j]
 [ 0.00338372+4.47821462e-03j -0.00638037-3.67214182e-03j
   0.00169394-2.15849304e-05j  0.07036737+0.00000000e+00j
  -0.00228767-1.21095319e-02j  0.00550614-2.80283788e-03j
   0.00107842-5.38379526e-03j  0.00424717+4.16715570e-03j]
 [-0.00182118+1.43620003e-02j  0.01001912+9.43292340e-05j
   0.02123756+7.14057399e-03j -0.00228767+1.21095319e-02j
   0.14657671+0.00000000e+00j  0.00449298+9.46719335e-04j
  -0.03258659+3.10135820e-02j -0.00437307-1.43613048e-02j]
 [-0.00865047+9.45170050e-03j -0.00139877+9.06939025e-03j
   0.00461652-7.07401761e-03j  0.00550614+2.80283788e-03j
   0.00449298-9.46719335e-04j  0.07201475+0.00000000e+00j
   0.00984878+1.32296778e-02j -0.01956486+2.42334748e-02j]
 [-0.01145207-6.95790768e-04j  0.01554676-6.12108363e-04j
   0.02493295+5.59388366e-04j  0.00107842+5.38379526e-03j
  -0.03258659-3.10135820e-02j  0.00984878-1.32296778e-02j
   0.26270311+0.00000000e+00j  0.01107483+1.11202923e-02j]
 [-0.00640572-1.64162939e-02j -0.00390305-1.11289087e-03j
  -0.0066159 +1.41239447e-02j  0.00424717-4.16715570e-03j
  -0.00437307+1.43613048e-02j -0.01956486-2.42334748e-02j
   0.01107483-1.11202923e-02j  0.11866575+0.00000000e+00j]]
