[[ 3.04038560e-01+0.j          3.45997808e-02-0.0009518j
  -7.68305749e-02+0.04015746j -6.31472829e-04+0.00455804j
   3.30038236e-02-0.03264343j  1.24046538e-02-0.0134537j
  -1.36973276e-02+0.04248463j -8.02348023e-03+0.00060651j]
 [ 3.45997808e-02+0.0009518j   6.05740397e-02+0.j
  -1.71349593e-02+0.00205997j -9.72378814e-03-0.00232544j
   1.92765533e-02-0.00415429j  4.12493709e-03-0.00949251j
   1.47804482e-04+0.02270795j  1.44142205e-03+0.0023222j ]
 [-7.68305749e-02-0.04015746j -1.71349593e-02-0.00205997j
   2.37419091e-01+0.j          1.40186039e-02+0.0013297j
   1.68108402e-02+0.02243862j -2.42271527e-02+0.0030695j
  -1.00509880e-02-0.04786897j  2.22842578e-02-0.01334832j]
 [-6.31472829e-04-0.00455804j -9.72378814e-03+0.00232544j
   1.40186039e-02-0.0013297j   6.60582680e-02+0.j
  -1.19146036e-02-0.00911981j  1.08315964e-03+0.00635952j
   6.83549339e-03+0.01201874j -1.49292995e-03+0.00806352j]
 [ 3.30038236e-02+0.03264343j  1.92765533e-02+0.00415429j
   1.68108402e-02-0.02243862j -1.19146036e-02+0.00911981j
   1.11818441e-01+0.j         -5.09871139e-03-0.00435388j
  -2.07912286e-02-0.02013695j -1.80494820e-03+0.00201837j]
 [ 1.24046538e-02+0.0134537j   4.12493709e-03+0.00949251j
  -2.42271527e-02-0.0030695j   1.08315964e-03-0.00635952j
  -5.09871139e-03+0.00435388j  5.69476718e-02+0.j
   1.90192679e-03+0.00639691j -4.75634650e-03+0.00216149j]
 [-1.36973276e-02-0.04248463j  1.47804482e-04-0.02270795j
  -1.00509880e-02+0.04786897j  6.83549339e-03-0.01201874j
  -2.07912286e-02+0.02013695j  1.90192679e-03-0.00639691j
   1.24595043e-01+0.j         -7.13503471e-03+0.00891573j]
 [-8.02348023e-03-0.00060651j  1.44142205e-03-0.0023222j
   2.22842578e-02+0.01334832j -1.49292995e-03-0.00806352j
  -1.80494820e-03-0.00201837j -4.75634650e-03-0.00216149j
  -7.13503471e-03-0.00891573j  3.85488847e-02+0.j        ]]
