[[ 1.51008957e-01+0.j          2.50896106e-02-0.02065268j
   7.43180675e-04+0.0111373j  -6.47028015e-03-0.02051017j
   1.92486739e-02+0.01405732j  1.34887346e-02-0.01089293j
   5.43569060e-03-0.00190264j  6.85626496e-03-0.00538548j]
 [ 2.50896106e-02+0.02065268j  1.68490939e-01+0.j
   2.46099417e-02+0.00500114j -4.25136550e-03+0.02015361j
  -9.51833763e-03+0.00126127j  4.98065889e-03+0.028405j
  -3.95187664e-04+0.00618822j -5.81812394e-03-0.00305067j]
 [ 7.43180675e-04-0.0111373j   2.46099417e-02-0.00500114j
   1.43189176e-01+0.j         -5.78568169e-03+0.02066683j
  -1.67258121e-03+0.00897556j  1.98222141e-03+0.00035177j
   1.19026156e-02-0.00477693j  2.16225353e-03-0.00206461j]
 [-6.47028015e-03+0.02051017j -4.25136550e-03-0.02015361j
  -5.78568169e-03-0.02066683j  9.81473596e-02+0.j
   1.62657225e-04+0.00406504j  3.84434920e-03+0.00460182j
   5.95854135e-03+0.00375441j  3.03669024e-03+0.01371441j]
 [ 1.92486739e-02-0.01405732j -9.51833763e-03-0.00126127j
  -1.67258121e-03-0.00897556j  1.62657225e-04-0.00406504j
   1.05391024e-01+0.j          1.97192007e-02+0.00422415j
   3.84886423e-03+0.00634605j -3.78566984e-03-0.00991882j]
 [ 1.34887346e-02+0.01089293j  4.98065889e-03-0.028405j
   1.98222141e-03-0.00035177j  3.84434920e-03-0.00460182j
   1.97192007e-02-0.00422415j  1.20417023e-01+0.j
   5.90385263e-03+0.00486347j  1.59922892e-02+0.01964218j]
 [ 5.43569060e-03+0.00190264j -3.95187664e-04-0.00618822j
   1.19026156e-02+0.00477693j  5.95854135e-03-0.00375441j
   3.84886423e-03-0.00634605j  5.90385263e-03-0.00486347j
   1.07036939e-01+0.j         -4.57660979e-03-0.00061468j]
 [ 6.85626496e-03+0.00538548j -5.81812394e-03+0.00305067j
   2.16225353e-03+0.00206461j  3.03669024e-03-0.01371441j
  -3.78566984e-03+0.00991882j  1.59922892e-02-0.01964218j
  -4.57660979e-03+0.00061468j  1.06318583e-01+0.j        ]]
