[[ 5.41600212e-02+0.j         -2.46771909e-02+0.03713422j
   9.15760802e-02+0.0172559j  -1.12440577e-02-0.03530267j
   3.61325271e-03-0.00794753j  3.27684628e-03-0.00057558j
   1.37206971e-03-0.00913226j  3.20292753e-03+0.00121854j]
 [-2.46771909e-02-0.03713422j  1.14378471e-01+0.j
   3.55777125e-02-0.08340467j -1.75827997e-02+0.00643038j
  -3.90952768e-03+0.00228639j  1.77024816e-03-0.00609365j
  -3.96714431e-04+0.00356069j -4.31269110e-04-0.00246945j]
 [ 9.15760802e-02-0.0172559j   3.55777125e-02+0.08340467j
   6.76106375e-01+0.j         -1.36488724e-01-0.03866496j
  -2.76686152e-03-0.02490749j  1.00877127e-02-0.00515457j
   1.80388793e-02-0.01912547j  5.89629424e-03+0.00508725j]
 [-1.12440577e-02+0.03530267j -1.75827997e-02-0.00643038j
  -1.36488724e-01+0.03866496j  1.27697119e-01+0.j
   3.74535250e-03+0.00163483j -1.07965478e-03+0.00316605j
  -2.10217680e-03+0.00310374j  9.23433099e-05+0.00079654j]
 [ 3.61325271e-03+0.00794753j -3.90952768e-03-0.00228639j
  -2.76686152e-03+0.02490749j  3.74535250e-03-0.00163483j
   8.01551765e-03+0.j         -3.84343974e-04+0.00147857j
  -3.98051066e-04+0.00024378j -3.50366876e-06-0.00118899j]
 [ 3.27684628e-03+0.00057558j  1.77024816e-03+0.00609365j
   1.00877127e-02+0.00515457j -1.07965478e-03-0.00316605j
  -3.84343974e-04-0.00147857j  6.08817140e-03+0.j
  -7.78311694e-04-0.00160029j -7.55100978e-04+0.00021024j]
 [ 1.37206971e-03+0.00913226j -3.96714431e-04-0.00356069j
   1.80388793e-02+0.01912547j -2.10217680e-03-0.00310374j
  -3.98051066e-04-0.00024378j -7.78311694e-04+0.00160029j
   7.34543097e-03+0.j         -6.99446456e-04+0.00106011j]
 [ 3.20292753e-03-0.00121854j -4.31269110e-04+0.00246945j
   5.89629424e-03-0.00508725j  9.23433099e-05-0.00079654j
  -3.50366876e-06+0.00118899j -7.55100978e-04-0.00021024j
  -6.99446456e-04-0.00106011j  6.20889366e-03+0.j        ]]
