[[ 4.06624654e-01+0.00000000e+00j -8.87227927e-02+2.14869082e-02j
   9.84467380e-02-6.85859448e-02j  1.05286963e-01-1.50815253e-02j
  -1.76970764e-02-1.57946622e-03j -6.59833920e-03-9.30787788e-03j
   1.17945796e-02-2.18181053e-03j -8.92711595e-03-1.63734831e-03j]
 [-8.87227927e-02-2.14869082e-02j  3.21719981e-01+0.00000000e+00j
   1.67463118e-02+5.50436709e-02j  2.21870339e-04-5.21060238e-02j
   3.52222726e-03-1.42857699e-03j  1.47763460e-02+2.41068160e-02j
  -2.68008196e-03+5.64976545e-03j -2.02152510e-03-5.43215992e-03j]
 [ 9.84467380e-02+6.85859448e-02j  1.67463118e-02-5.50436709e-02j
   8.37222990e-02+0.00000000e+00j  1.34573101e-02+8.49928079e-03j
  -6.75429913e-03-1.22754400e-03j  4.31297210e-03+1.15448390e-05j
   3.06050790e-03+5.86603533e-03j -4.13194255e-03-2.77314561e-03j]
 [ 1.05286963e-01+1.50815253e-02j  2.21870339e-04+5.21060238e-02j
   1.34573101e-02-8.49928079e-03j  1.36727131e-01+0.00000000e+00j
  -8.47559375e-03+2.41626047e-03j -1.30031618e-03+8.01325030e-03j
   3.56077667e-04+4.51960630e-04j -5.71802303e-03+2.82140616e-04j]
 [-1.76970764e-02+1.57946622e-03j  3.52222726e-03+1.42857699e-03j
  -6.75429913e-03+1.22754400e-03j -8.47559375e-03-2.41626047e-03j
   1.62580015e-02+0.00000000e+00j  1.71793125e-03+1.36013782e-03j
  -7.03848060e-04-4.61499616e-05j  4.13089667e-03-2.60460638e-04j]
 [-6.59833920e-03+9.30787788e-03j  1.47763460e-02-2.41068160e-02j
   4.31297210e-03-1.15448390e-05j -1.30031618e-03-8.01325030e-03j
   1.71793125e-03-1.36013782e-03j  2.24049483e-02+0.00000000e+00j
   3.23692010e-03+4.01437336e-03j -4.50316289e-04-1.13379204e-03j]
 [ 1.17945796e-02+2.18181053e-03j -2.68008196e-03-5.64976545e-03j
   3.06050790e-03-5.86603533e-03j  3.56077667e-04-4.51960630e-04j
  -7.03848060e-04+4.61499616e-05j  3.23692010e-03-4.01437336e-03j
   5.31536075e-03+0.00000000e+00j -1.04137077e-03+6.99838137e-04j]
 [-8.92711595e-03+1.63734831e-03j -2.02152510e-03+5.43215992e-03j
  -4.13194255e-03+2.77314561e-03j -5.71802303e-03-2.82140616e-04j
   4.13089667e-03+2.60460638e-04j -4.50316289e-04+1.13379204e-03j
  -1.04137077e-03-6.99838137e-04j  7.22762356e-03+0.00000000e+00j]]
