[[ 6.85855297e-02+0.00000000e+00j -4.31423907e-03+2.47995668e-02j
   6.88770282e-04+6.52963849e-03j -2.28831124e-02-1.00364333e-02j
   7.31268244e-04-4.29910456e-03j  2.35162800e-03-2.07008360e-03j
   2.36913311e-03-1.59976926e-03j  2.74407586e-03+1.59504326e-03j]
 [-4.31423907e-03-2.47995668e-02j  1.28864515e-01+0.00000000e+00j
   3.74519481e-02-4.23603421e-03j  3.74698951e-02+3.45104353e-02j
   3.68480820e-03-1.08591291e-03j  5.59375227e-03-5.99247689e-03j
  -1.39422000e-03-4.06683093e-03j  1.69748452e-03-8.51809696e-03j]
 [ 6.88770282e-04-6.52963849e-03j  3.74519481e-02+4.23603421e-03j
   1.71570769e-01+0.00000000e+00j  1.39465402e-01+2.01835729e-01j
   1.33257184e-02+1.24946724e-03j  3.44750827e-03+9.09452490e-03j
   1.04499154e-03-9.65341539e-03j  8.60410017e-04-9.60266276e-03j]
 [-2.28831124e-02+1.00364333e-02j  3.74698951e-02-3.45104353e-02j
   1.39465402e-01-2.01835729e-01j  5.95747541e-01+0.00000000e+00j
   9.76721719e-03-9.48719006e-03j  1.51974090e-02-4.77554014e-03j
  -1.00499228e-02-1.16162708e-02j -1.41144564e-02-1.04687908e-02j]
 [ 7.31268244e-04+4.29910456e-03j  3.68480820e-03+1.08591291e-03j
   1.33257184e-02-1.24946724e-03j  9.76721719e-03+9.48719006e-03j
   6.03101852e-03+0.00000000e+00j  2.11562296e-03+2.11029669e-03j
  -2.59593310e-03+1.46410266e-04j -2.03276107e-03-6.73920300e-04j]
 [ 2.35162800e-03+2.07008360e-03j  5.59375227e-03+5.99247689e-03j
   3.44750827e-03-9.09452490e-03j  1.51974090e-02+4.77554014e-03j
   2.11562296e-03-2.11029669e-03j  1.08716528e-02+0.00000000e+00j
  -4.44406241e-04+2.35492040e-03j -7.37886039e-04+1.20413943e-03j]
 [ 2.36913311e-03+1.59976926e-03j -1.39422000e-03+4.06683093e-03j
   1.04499154e-03+9.65341539e-03j -1.00499228e-02+1.16162708e-02j
  -2.59593310e-03-1.46410266e-04j -4.44406241e-04-2.35492040e-03j
   4.50869256e-03+0.00000000e+00j  1.74914341e-04+3.35036958e-03j]
 [ 2.74407586e-03-1.59504326e-03j  1.69748452e-03+8.51809696e-03j
   8.60410017e-04+9.60266276e-03j -1.41144564e-02+1.04687908e-02j
  -2.03276107e-03+6.73920300e-04j -7.37886039e-04-1.20413943e-03j
   1.74914341e-04-3.35036958e-03j  1.38202822e-02+0.00000000e+00j]]
