[[ 4.04858895e-01+0.00000000e+00j -5.60433223e-02+1.61310216e-02j
  -8.66551361e-02-3.47887049e-01j  1.90900011e-02+5.85137757e-03j
   1.37379040e-01+4.33375799e-02j  1.27838859e-02+1.30391333e-02j
   1.87971551e-02-1.31041084e-01j  4.62581671e-03+3.24653655e-04j]
 [-5.60433223e-02-1.61310216e-02j  4.22002496e-02+0.00000000e+00j
   2.87261417e-03+6.51961609e-02j  8.23281173e-04-8.01350681e-03j
  -1.74616906e-02-1.42203121e-02j -5.62382583e-05-5.91329826e-03j
  -9.44418638e-03+2.70506937e-02j -9.50085001e-04-4.98024472e-04j]
 [-8.66551361e-02+3.47887049e-01j  2.87261417e-03-6.51961609e-02j
   4.04934661e-01+0.00000000e+00j -2.86167615e-02+2.41903845e-02j
  -7.55095511e-02+1.06406606e-01j -1.29097229e-02+7.12383726e-03j
   1.31375431e-01+4.84295300e-02j -6.83021727e-03+4.17987686e-03j]
 [ 1.90900011e-02-5.85137757e-03j  8.23281173e-04+8.01350681e-03j
  -2.86167615e-02-2.41903845e-02j  2.90351031e-02+0.00000000e+00j
   9.15769403e-03-1.77446277e-04j  3.92570150e-03+1.71362754e-03j
  -7.26728447e-03-9.10308920e-03j  1.64115129e-03-3.15469835e-03j]
 [ 1.37379040e-01-4.33375799e-02j -1.74616906e-02+1.42203121e-02j
  -7.55095511e-02-1.06406606e-01j  9.15769403e-03+1.77446277e-04j
   5.50609790e-02+0.00000000e+00j  5.67563234e-03+3.78995679e-03j
  -1.30557438e-02-4.31197164e-02j  2.82112417e-03-6.17261762e-04j]
 [ 1.27838859e-02-1.30391333e-02j -5.62382583e-05+5.91329826e-03j
  -1.29097229e-02-7.12383726e-03j  3.92570150e-03-1.71362754e-03j
   5.67563234e-03-3.78995679e-03j  3.90067759e-03+0.00000000e+00j
  -3.67722563e-03-4.09431258e-03j  5.72097927e-04-1.73676516e-03j]
 [ 1.87971551e-02+1.31041084e-01j -9.44418638e-03-2.70506937e-02j
   1.31375431e-01-4.84295300e-02j -7.26728447e-03+9.10308920e-03j
  -1.30557438e-02+4.31197164e-02j -3.67722563e-03+4.09431258e-03j
   5.76130480e-02+0.00000000e+00j -1.61314034e-03+1.41887304e-03j]
 [ 4.62581671e-03-3.24653655e-04j -9.50085001e-04+4.98024472e-04j
  -6.83021727e-03-4.17987686e-03j  1.64115129e-03+3.15469835e-03j
   2.82112417e-03+6.17261762e-04j  5.72097927e-04+1.73676516e-03j
  -1.61314034e-03-1.41887304e-03j  2.39638674e-03+0.00000000e+00j]]
