[[ 3.91868566e-02+0.j         -1.85544965e-02+0.01739734j
   2.56913130e-02+0.01387727j -6.75378381e-03-0.01536374j
   7.95514047e-03-0.00541142j -5.64124403e-03+0.01889365j
   5.06049605e-03-0.01068124j -1.60146063e-03+0.00082003j]
 [-1.85544965e-02-0.01739734j  9.88096131e-02+0.j
   4.09712956e-02-0.04071698j  4.39109206e-04-0.0021053j
  -4.66190614e-03-0.00154708j  3.72024522e-02-0.02102221j
  -1.60132825e-03-0.01025582j  3.85676488e-03-0.00903023j]
 [ 2.56913130e-02-0.01387727j  4.09712956e-02+0.04071698j
   5.31950389e-01+0.j         -3.85219180e-02+0.01245458j
   5.12455267e-03-0.04242655j  2.36110988e-01+0.18692196j
   2.83898557e-02-0.04558904j  2.41033777e-02+0.01671503j]
 [-6.75378381e-03+0.01536374j  4.39109206e-04+0.0021053j
  -3.85219180e-02-0.01245458j  7.97196421e-02+0.j
  -1.10789621e-03+0.00294789j -1.06209221e-02-0.00225654j
  -5.69081311e-03-0.00104422j -1.39918349e-03-0.00175236j]
 [ 7.95514047e-03+0.00541142j -4.66190614e-03+0.00154708j
   5.12455267e-03+0.04242655j -1.10789621e-03-0.00294789j
   1.05457846e-02+0.j         -2.04825124e-02+0.02195519j
   2.00287302e-03+0.00154308j -2.11124950e-03-0.00419152j]
 [-5.64124403e-03-0.01889365j  3.72024522e-02+0.02102221j
   2.36110988e-01-0.18692196j -1.06209221e-02+0.00225654j
  -2.04825124e-02-0.02195519j  1.98591620e-01+0.j
  -1.87646866e-03-0.02025556j  1.03621051e-02+0.00720033j]
 [ 5.06049605e-03+0.01068124j -1.60132825e-03+0.01025582j
   2.83898557e-02+0.04558904j -5.69081311e-03+0.00104422j
   2.00287302e-03-0.00154308j -1.87646866e-03+0.02025556j
   1.65928889e-02+0.j         -2.82302342e-03+0.00555842j]
 [-1.60146063e-03-0.00082003j  3.85676488e-03+0.00903023j
   2.41033777e-02-0.01671503j -1.39918349e-03+0.00175236j
  -2.11124950e-03+0.00419152j  1.03621051e-02-0.00720033j
  -2.82302342e-03-0.00555842j  2.46032062e-02+0.j        ]]
