[[ 6.49204162e-01+0.00000000e+00j  8.11105349e-05-5.77429724e-02j
   2.72592916e-02+4.75731329e-02j -2.76013715e-02-8.16718296e-02j
   1.15876491e-01+1.12153388e-01j -1.69458481e-02-1.71758378e-02j
   2.50464785e-03-2.06026102e-02j -7.38775181e-03-4.31099289e-02j]
 [ 8.11105349e-05+5.77429724e-02j  7.13794592e-02+0.00000000e+00j
   1.33268126e-02-5.28346261e-03j  1.21961452e-02-6.25921520e-03j
  -1.88745644e-03+1.07830584e-02j  7.57737131e-03+1.30294634e-03j
   6.74168926e-03+2.09479158e-03j  7.79857368e-03+6.27216100e-03j]
 [ 2.72592916e-02-4.75731329e-02j  1.33268126e-02+5.28346261e-03j
   9.12448105e-02+0.00000000e+00j -1.08106860e-02+8.82165661e-03j
   2.68412739e-02+1.81189599e-03j  2.51634615e-03+4.21958838e-03j
   1.04555876e-02+3.59449264e-04j -5.19930683e-03-7.77625910e-05j]
 [-2.76013715e-02+8.16718296e-02j  1.21961452e-02+6.25921520e-03j
  -1.08106860e-02-8.82165661e-03j  4.01849014e-02+0.00000000e+00j
  -1.92323992e-02+1.42154290e-02j  5.24187510e-03+2.41742623e-03j
   6.24042068e-03-3.12548412e-03j  8.40210764e-03+5.78227064e-03j]
 [ 1.15876491e-01-1.12153388e-01j -1.88745644e-03-1.07830584e-02j
   2.68412739e-02-1.81189599e-03j -1.92323992e-02-1.42154290e-02j
   8.16712378e-02+0.00000000e+00j -5.42036404e-03+3.83148538e-03j
  -8.38387580e-03+9.88720198e-03j -1.12974151e-02-9.83779418e-03j]
 [-1.69458481e-02+1.71758378e-02j  7.57737131e-03-1.30294634e-03j
   2.51634615e-03-4.21958838e-03j  5.24187510e-03-2.41742623e-03j
  -5.42036404e-03-3.83148538e-03j  1.29035344e-02+0.00000000e+00j
   2.78318001e-03+1.17568117e-03j  3.04500476e-04+9.30966468e-04j]
 [ 2.50464785e-03+2.06026102e-02j  6.74168926e-03-2.09479158e-03j
   1.04555876e-02-3.59449264e-04j  6.24042068e-03+3.12548412e-03j
  -8.38387580e-03-9.88720198e-03j  2.78318001e-03-1.17568117e-03j
   3.15211038e-02+0.00000000e+00j -1.90556652e-03+2.68016450e-03j]
 [-7.38775181e-03+4.31099289e-02j  7.79857368e-03-6.27216100e-03j
  -5.19930683e-03+7.77625910e-05j  8.40210764e-03-5.78227064e-03j
  -1.12974151e-02+9.83779418e-03j  3.04500476e-04-9.30966468e-04j
  -1.90556652e-03-2.68016450e-03j  2.18907913e-02+0.00000000e+00j]]
