[[ 2.51222824e-01+0.00000000e+00j -1.96497940e-02+3.02272808e-01j
  -8.04608168e-03-4.42689304e-02j -5.81358446e-02+5.25661895e-03j
  -4.29585043e-03+2.16590154e-02j -4.23213145e-02+8.33763245e-02j
  -1.54935317e-02-5.25527701e-03j  4.23013416e-03+3.42040099e-02j]
 [-1.96497940e-02-3.02272808e-01j  5.27314349e-01+0.00000000e+00j
  -3.01960358e-02+1.26201498e-02j  1.88727747e-02+9.50076804e-02j
   2.18749511e-02+8.52390794e-03j  1.36984697e-01+5.60441082e-02j
  -7.32190903e-03+2.58439866e-02j  5.18978493e-02-4.36611194e-03j]
 [-8.04608168e-03+4.42689304e-02j -3.01960358e-02-1.26201498e-02j
   4.10272818e-02+0.00000000e+00j -5.94377249e-03+1.81940649e-03j
   8.93309085e-04-2.87398307e-04j -1.18373261e-02-6.91724599e-03j
   8.95727164e-03-1.00561453e-02j -6.15906518e-03+1.13684077e-03j]
 [-5.81358446e-02-5.25661895e-03j  1.88727747e-02-9.50076804e-02j
  -5.94377249e-03-1.81940649e-03j  5.82417124e-02+0.00000000e+00j
   3.01754118e-03+2.08608264e-03j  2.27230056e-02-2.19935318e-02j
   3.72407454e-03+2.52755138e-03j  8.47726267e-03-1.78281983e-02j]
 [-4.29585043e-03-2.16590154e-02j  2.18749511e-02-8.52390794e-03j
   8.93309085e-04+2.87398307e-04j  3.01754118e-03-2.08608264e-03j
   2.24452322e-02+0.00000000e+00j  1.18060493e-02+1.04422390e-02j
   1.65720963e-03+4.92940396e-03j  3.59839764e-05-4.60890041e-03j]
 [-4.23213145e-02-8.33763245e-02j  1.36984697e-01-5.60441082e-02j
  -1.18373261e-02+6.91724599e-03j  2.27230056e-02+2.19935318e-02j
   1.18060493e-02-1.04422390e-02j  5.67675665e-02+0.00000000e+00j
   5.57092076e-03+9.76123450e-03j  5.40325169e-03-2.44313851e-03j]
 [-1.54935317e-02+5.25527701e-03j -7.32190903e-03-2.58439866e-02j
   8.95727164e-03+1.00561453e-02j  3.72407454e-03-2.52755138e-03j
   1.65720963e-03-4.92940396e-03j  5.57092076e-03-9.76123450e-03j
   1.33574892e-02+0.00000000e+00j -2.55567975e-03-1.72889515e-03j]
 [ 4.23013416e-03-3.42040099e-02j  5.18978493e-02+4.36611194e-03j
  -6.15906518e-03-1.13684077e-03j  8.47726267e-03+1.78281983e-02j
   3.59839764e-05+4.60890041e-03j  5.40325169e-03+2.44313851e-03j
  -2.55567975e-03+1.72889515e-03j  2.96235447e-02+0.00000000e+00j]]
