[[ 1.67925453e-02+0.j         -1.01211598e-02-0.0058304j
   2.36054672e-03-0.00249218j -6.19974019e-03+0.00252841j
   1.95839726e-03+0.00084174j  1.07909949e-03-0.02033897j
  -1.70820296e-03+0.00161012j -2.29983531e-03-0.01106646j]
 [-1.01211598e-02+0.0058304j   4.48568008e-02+0.j
  -2.21747404e-03+0.00498171j  8.76729374e-03-0.01073913j
   3.33021700e-03-0.00653601j -4.45386920e-03+0.00976966j
  -7.38282434e-03-0.00096275j  9.02866912e-04+0.00238465j]
 [ 2.36054672e-03+0.00249218j -2.21747404e-03-0.00498171j
   1.74844798e-02+0.j         -6.44413768e-03-0.00525517j
   1.41257027e-03-0.00125962j  2.39226990e-03-0.00265462j
   2.35752359e-04-0.00479016j  2.00772846e-03-0.02409093j]
 [-6.19974019e-03-0.00252841j  8.76729374e-03+0.01073913j
  -6.44413768e-03+0.00525517j  4.45262557e-02+0.j
   6.75700557e-03+0.00317654j  1.82110658e-03+0.00020278j
   9.60983961e-03-0.00918547j -6.80115239e-03+0.01266654j]
 [ 1.95839726e-03-0.00084174j  3.33021700e-03+0.00653601j
   1.41257027e-03+0.00125962j  6.75700557e-03-0.00317654j
   1.05616462e-01+0.j         -9.37823985e-02-0.08158999j
   1.78833370e-02-0.02207257j -3.18870239e-02+0.02335413j]
 [ 1.07909949e-03+0.02033897j -4.45386920e-03-0.00976966j
   2.39226990e-03+0.00265462j  1.82110658e-03-0.00020278j
  -9.37823985e-02+0.08158999j  3.25528856e-01+0.j
  -6.68507819e-03+0.06594071j  6.52940719e-02-0.08927048j]
 [-1.70820296e-03-0.00161012j -7.38282434e-03+0.00096275j
   2.35752359e-04+0.00479016j  9.60983961e-03+0.00918547j
   1.78833370e-02+0.02207257j -6.68507819e-03-0.06594071j
   1.23596043e-01+0.j         -9.91892653e-02-0.07340915j]
 [-2.29983531e-03+0.01106646j  9.02866912e-04-0.00238465j
   2.00772846e-03+0.02409093j -6.80115239e-03-0.01266654j
  -3.18870239e-02-0.02335413j  6.52940719e-02+0.08927048j
  -9.91892653e-02+0.07340915j  3.21598558e-01+0.j        ]]
