[[ 1.03874381e-02+0.00000000e+00j -6.36851640e-04+4.07044485e-03j
  -1.04891143e-03+1.13763190e-03j  1.57988683e-03-2.33152978e-03j
  -3.69074054e-03+7.26633165e-03j -1.52731830e-02-7.70408793e-03j
  -7.97719818e-04+1.32463348e-03j  3.50306706e-03+1.99428130e-03j]
 [-6.36851640e-04-4.07044485e-03j  1.35202068e-01+0.00000000e+00j
   3.26945115e-03+4.82714742e-04j -1.09276213e-02+4.31849612e-03j
   1.57611087e-02+5.38191390e-03j -2.46186591e-02+1.86419621e-01j
  -1.07129424e-02+9.73994859e-03j  2.03028364e-02+1.94721426e-02j]
 [-1.04891143e-03-1.13763190e-03j  3.26945115e-03-4.82714742e-04j
   7.37109940e-03+0.00000000e+00j -1.97184011e-04+9.98876521e-04j
  -1.37417045e-03+1.03370996e-03j -3.10845882e-05+2.14526201e-03j
   8.73067691e-04+3.82371001e-03j -6.59059996e-04-3.96266740e-03j]
 [ 1.57988683e-03+2.33152978e-03j -1.09276213e-02-4.31849612e-03j
  -1.97184011e-04-9.98876521e-04j  7.39133231e-02+0.00000000e+00j
  -3.90919105e-03+1.61679885e-03j -1.81284457e-02+1.02351334e-03j
   2.88982982e-03-5.30301001e-03j  1.17749216e-02-8.61699386e-03j]
 [-3.69074054e-03-7.26633165e-03j  1.57611087e-02-5.38191390e-03j
  -1.37417045e-03-1.03370996e-03j -3.90919105e-03-1.61679885e-03j
   2.82627029e-02+0.00000000e+00j  4.85534776e-03+3.18295655e-02j
   2.95110720e-03-1.46300112e-03j  2.73227552e-03-1.34188697e-02j]
 [-1.52731830e-02+7.70408793e-03j -2.46186591e-02-1.86419621e-01j
  -3.10845882e-05-2.14526201e-03j -1.81284457e-02-1.02351334e-03j
   4.85534776e-03-3.18295655e-02j  6.69722312e-01+0.00000000e+00j
   4.69305033e-02+3.13640689e-02j  5.47204418e-02-4.98742094e-02j]
 [-7.97719818e-04-1.32463348e-03j -1.07129424e-02-9.73994859e-03j
   8.73067691e-04-3.82371001e-03j  2.88982982e-03+5.30301001e-03j
   2.95110720e-03+1.46300112e-03j  4.69305033e-02-3.13640689e-02j
   1.91100610e-02+0.00000000e+00j -1.28174819e-02+1.85167784e-05j]
 [ 3.50306706e-03-1.99428130e-03j  2.03028364e-02-1.94721426e-02j
  -6.59059996e-04+3.96266740e-03j  1.17749216e-02+8.61699386e-03j
   2.73227552e-03+1.34188697e-02j  5.47204418e-02+4.98742094e-02j
  -1.28174819e-02-1.85167784e-05j  5.60309955e-02+0.00000000e+00j]]
