[[ 1.18517747e-01+0.00000000e+00j  3.98734134e-04+4.54769718e-03j
  -5.29943123e-03+1.54291260e-02j -4.52178588e-03-8.29242641e-03j
   8.33334846e-02+1.20788051e-01j  5.88424730e-03-9.73165933e-03j
   5.25779555e-03-3.99390435e-03j -3.73210053e-03+1.85721391e-03j]
 [ 3.98734134e-04-4.54769718e-03j  1.38575240e-02+0.00000000e+00j
  -7.82738162e-04-2.19491112e-03j -1.39751827e-03+1.49615940e-03j
   2.76697460e-02-8.60973749e-04j  7.01114414e-03-1.79972581e-03j
   6.19019453e-03+7.37023250e-03j  2.51306615e-03+2.39507219e-03j]
 [-5.29943123e-03-1.54291260e-02j -7.82738162e-04+2.19491112e-03j
   6.37156670e-02+0.00000000e+00j -4.74358615e-03-3.32329310e-03j
   9.07943886e-03+2.76317330e-02j  4.51431621e-03+6.78866907e-03j
   1.58807155e-02-1.46885310e-02j -2.26293515e-04-2.21870784e-03j]
 [-4.52178588e-03+8.29242641e-03j -1.39751827e-03-1.49615940e-03j
  -4.74358615e-03+3.32329310e-03j  1.54880880e-02+0.00000000e+00j
  -4.17376248e-02-2.11185006e-02j -2.64608421e-03+4.57251943e-03j
  -1.15150049e-03+5.00896720e-05j  7.19577763e-03+4.75281469e-03j]
 [ 8.33334846e-02-1.20788051e-01j  2.76697460e-02+8.60973749e-04j
   9.07943886e-03-2.76317330e-02j -4.17376248e-02+2.11185006e-02j
   6.36780907e-01+0.00000000e+00j -1.39903553e-02-3.44879574e-02j
   1.19779442e-02+1.15125686e-02j -1.55445284e-02+6.26997687e-03j]
 [ 5.88424730e-03+9.73165933e-03j  7.01114414e-03+1.79972581e-03j
   4.51431621e-03-6.78866907e-03j -2.64608421e-03-4.57251943e-03j
  -1.39903553e-02+3.44879574e-02j  4.73373183e-02+0.00000000e+00j
   1.95127381e-02+2.56093101e-03j  3.87550172e-03-7.27347204e-03j]
 [ 5.25779555e-03+3.99390435e-03j  6.19019453e-03-7.37023250e-03j
   1.58807155e-02+1.46885310e-02j -1.15150049e-03-5.00896720e-05j
   1.19779442e-02-1.15125686e-02j  1.95127381e-02-2.56093101e-03j
   5.35300383e-02+0.00000000e+00j -6.09516489e-03+5.97002817e-03j]
 [-3.73210053e-03-1.85721391e-03j  2.51306615e-03-2.39507219e-03j
  -2.26293515e-04+2.21870784e-03j  7.19577763e-03-4.75281469e-03j
  -1.55445284e-02-6.26997687e-03j  3.87550172e-03+7.27347204e-03j
  -6.09516489e-03-5.97002817e-03j  5.07727100e-02+0.00000000e+00j]]
