[[ 3.08074127e-01+0.j          2.20549668e-02-0.04507701j
  -2.66688296e-02-0.02126959j -1.20416192e-02-0.01553548j
   1.02726039e-01-0.23704516j -2.02620423e-02-0.03243555j
  -1.12565591e-02+0.01359858j -1.51202328e-02+0.00309016j]
 [ 2.20549668e-02+0.04507701j  3.24166409e-02+0.j
   1.11783076e-02-0.00600201j -8.92024057e-03+0.00718893j
   4.27286850e-02-0.00095947j  4.95549730e-03-0.02782638j
  -2.32327352e-03-0.00049804j  2.71470870e-03+0.00958987j]
 [-2.66688296e-02+0.02126959j  1.11783076e-02+0.00600201j
   9.60464096e-02+0.j          2.54730344e-03-0.00839297j
   1.36127441e-03+0.03295795j  3.58090155e-03-0.01537378j
   2.90108633e-02-0.06119002j  1.69414983e-05-0.00363369j]
 [-1.20416192e-02+0.01553548j -8.92024057e-03-0.00718893j
   2.54730344e-03+0.00839297j  5.94939900e-02+0.j
   9.37332752e-03+0.01282943j -1.12603178e-02+0.00671574j
   1.34762369e-02+0.00057139j  1.72347071e-02-0.05062766j]
 [ 1.02726039e-01+0.23704516j  4.27286850e-02+0.00095947j
   1.36127441e-03-0.03295795j  9.37332752e-03-0.01282943j
   2.79433664e-01+0.j          2.02005775e-02-0.03595298j
  -2.48049768e-02-0.0119408j  -1.48771111e-02-0.01495187j]
 [-2.02620423e-02+0.03243555j  4.95549730e-03+0.02782638j
   3.58090155e-03+0.01537378j -1.12603178e-02-0.00671574j
   2.02005775e-02+0.03595298j  5.02492841e-02+0.j
   9.41744219e-03-0.00535343j -1.27228962e-02+0.01173196j]
 [-1.12565591e-02-0.01359858j -2.32327352e-03+0.00049804j
   2.90108633e-02+0.06119002j  1.34762369e-02-0.00057139j
  -2.48049768e-02+0.0119408j   9.41744219e-03+0.00535343j
   9.43623888e-02+0.j         -3.99701359e-03-0.00534817j]
 [-1.51202328e-02-0.00309016j  2.71470870e-03-0.00958987j
   1.69414983e-05+0.00363369j  1.72347071e-02+0.05062766j
  -1.48771111e-02+0.01495187j -1.27228962e-02-0.01173196j
  -3.99701359e-03+0.00534817j  7.99234963e-02+0.j        ]]
