[[ 4.52218689e-01+0.00000000e+00j -1.88063391e-03-2.69867819e-02j
   2.29682257e-02-1.73363204e-02j  2.39203315e-02+9.07281238e-05j
   5.90433091e-02-5.27552364e-03j -1.86687894e-02-1.07712899e-02j
  -9.36604288e-03-2.47577206e-02j  7.79351263e-03+7.23935800e-03j]
 [-1.88063391e-03+2.69867819e-02j  7.08663312e-02+0.00000000e+00j
   2.03341713e-02+2.59212035e-03j -3.37587650e-03+6.86996028e-03j
   1.31759407e-02+7.36890887e-03j  3.13886382e-03+1.19234670e-03j
   2.03435372e-03+3.03380723e-03j -2.03663677e-03-3.13919845e-03j]
 [ 2.29682257e-02+1.73363204e-02j  2.03341713e-02-2.59212035e-03j
   1.59409605e-01+0.00000000e+00j -2.18083146e-02-9.59845665e-03j
   1.27612630e-02+1.56818268e-02j  2.86123954e-03+5.45560419e-03j
   9.13972801e-03+1.38709675e-02j -7.70168732e-03+6.71032235e-04j]
 [ 2.39203315e-02-9.07281238e-05j -3.37587650e-03-6.86996028e-03j
  -2.18083146e-02+9.59845665e-03j  5.15309481e-02+0.00000000e+00j
   8.21718212e-03-4.96344240e-03j  6.05137839e-03+1.39451043e-03j
   2.80903168e-03+2.53685287e-04j -4.10364146e-03-3.04957966e-04j]
 [ 5.90433091e-02+5.27552364e-03j  1.31759407e-02-7.36890887e-03j
   1.27612630e-02-1.56818268e-02j  8.21718212e-03+4.96344240e-03j
   1.38394388e-01+0.00000000e+00j  1.64215893e-03-5.90894574e-03j
   9.23361112e-03-6.99123953e-03j  7.38666319e-03-1.36292623e-03j]
 [-1.86687894e-02+1.07712899e-02j  3.13886382e-03-1.19234670e-03j
   2.86123954e-03-5.45560419e-03j  6.05137839e-03-1.39451043e-03j
   1.64215893e-03+5.90894574e-03j  2.40578939e-02+0.00000000e+00j
   1.95517088e-03-1.08822429e-03j -8.50861557e-05+1.30617886e-03j]
 [-9.36604288e-03+2.47577206e-02j  2.03435372e-03-3.03380723e-03j
   9.13972801e-03-1.38709675e-02j  2.80903168e-03-2.53685287e-04j
   9.23361112e-03+6.99123953e-03j  1.95517088e-03+1.08822429e-03j
   7.60167128e-02+0.00000000e+00j -1.14221684e-02+4.77025504e-03j]
 [ 7.79351263e-03-7.23935800e-03j -2.03663677e-03+3.13919845e-03j
  -7.70168732e-03-6.71032235e-04j -4.10364146e-03+3.04957966e-04j
   7.38666319e-03+1.36292623e-03j -8.50861557e-05-1.30617886e-03j
  -1.14221684e-02-4.77025504e-03j  2.75054324e-02+0.00000000e+00j]]
