[[ 4.10906053e-01+0.j         -1.05124584e-02-0.01526599j
   7.36186006e-02+0.05066445j  5.96165576e-03+0.04309316j
  -3.53390789e-01+0.00488206j  1.34840210e-02+0.00814367j
  -8.91530840e-02-0.02958344j -9.19988226e-03-0.0139081j ]
 [-1.05124584e-02+0.01526599j  1.64457750e-02+0.j
  -3.31606976e-04+0.00071254j -1.19067861e-03-0.00313771j
   7.88714761e-03-0.01563548j -1.23246197e-02+0.00145465j
  -1.61305754e-03-0.00169243j -2.15754114e-03+0.0023039j ]
 [ 7.36186006e-02-0.05066445j -3.31606976e-04-0.00071254j
   8.29339577e-02+0.j          9.23301107e-04+0.01015553j
  -7.90165909e-02+0.02504705j -2.96150164e-03+0.0017485j
  -7.39990804e-03-0.01052883j -3.68439008e-03-0.00713338j]
 [ 5.96165576e-03-0.04309316j -1.19067861e-03+0.00313771j
   9.23301107e-04-0.01015553j  3.55418867e-02+0.j
  -1.74122925e-03+0.03989972j -1.83568397e-03-0.00331374j
   2.48385436e-03+0.01523096j -2.12640689e-02+0.0032481j ]
 [-3.53390789e-01-0.00488206j  7.88714761e-03+0.01563548j
  -7.90165909e-02-0.02504705j -1.74122925e-03-0.03989972j
   3.60753509e-01+0.j         -1.35107836e-02-0.00618607j
   5.68967139e-02+0.05093834j  1.20830651e-02+0.01278052j]
 [ 1.34840210e-02-0.00814367j -1.23246197e-02-0.00145465j
  -2.96150164e-03-0.0017485j  -1.83568397e-03+0.00331374j
  -1.35107836e-02+0.00618607j  1.07470791e-02+0.j
   7.31846070e-04+0.00202146j  1.42403407e-03-0.00158582j]
 [-8.91530840e-02+0.02958344j -1.61305754e-03+0.00169243j
  -7.39990804e-03+0.01052883j  2.48385436e-03-0.01523096j
   5.68967139e-02-0.05093834j  7.31846070e-04-0.00202146j
   5.12677092e-02+0.j          3.49558632e-04+0.00651653j]
 [-9.19988226e-03+0.0139081j  -2.15754114e-03-0.0023039j
  -3.68439008e-03+0.00713338j -2.12640689e-02-0.0032481j
   1.20830651e-02-0.01278052j  1.42403407e-03+0.00158582j
   3.49558632e-04-0.00651653j  3.14040307e-02+0.j        ]]
