[[ 1.56371898e-01+0.00000000e+00j -2.06728284e-03-4.07994545e-03j
   1.47582602e-02-2.09109447e-02j  7.87124591e-03-2.99792026e-02j
  -4.43816487e-03-8.64030981e-03j  1.16440895e-02-2.87009620e-03j
  -7.80443648e-03+1.21064646e-02j -1.80697459e-03-3.31637878e-03j]
 [-2.06728284e-03+4.07994545e-03j  1.62551750e-02+0.00000000e+00j
   5.44039874e-02-1.62050799e-02j -8.66518987e-03+1.09199757e-02j
  -4.79835776e-03+5.94297135e-03j  4.56307235e-03+4.46101001e-03j
   3.31808573e-03-7.48819940e-03j -5.62691185e-04-3.80239589e-05j]
 [ 1.47582602e-02+2.09109447e-02j  5.44039874e-02+1.62050799e-02j
   4.23804531e-01+0.00000000e+00j -2.09577759e-03-1.19829524e-02j
  -3.02678365e-02+7.58332275e-03j -1.30635235e-02+1.27367901e-03j
  -1.26212081e-02-5.87554593e-02j -3.77745537e-03-2.01509374e-02j]
 [ 7.87124591e-03+2.99792026e-02j -8.66518987e-03-1.09199757e-02j
  -2.09577759e-03+1.19829524e-02j  4.37529451e-02+0.00000000e+00j
  -2.91631897e-04-9.17274671e-03j -4.33392757e-03+7.94071898e-06j
   6.93702412e-03-6.78899702e-03j  5.13710592e-04-1.11596675e-02j]
 [-4.43816487e-03+8.64030981e-03j -4.79835776e-03-5.94297135e-03j
  -3.02678365e-02-7.58332275e-03j -2.91631897e-04+9.17274671e-03j
   1.07812071e-01+0.00000000e+00j -1.94885746e-03-4.45189297e-03j
   6.94643852e-03+2.02686424e-05j  1.72651039e-03-1.13706998e-02j]
 [ 1.16440895e-02+2.87009620e-03j  4.56307235e-03-4.46101001e-03j
  -1.30635235e-02-1.27367901e-03j -4.33392757e-03-7.94071898e-06j
  -1.94885746e-03+4.45189297e-03j  2.50402654e-02+0.00000000e+00j
   2.91012726e-02-9.94330635e-03j -1.40132482e-02+1.54022876e-02j]
 [-7.80443648e-03-1.21064646e-02j  3.31808573e-03+7.48819940e-03j
  -1.26212081e-02+5.87554593e-02j  6.93702412e-03+6.78899702e-03j
   6.94643852e-03-2.02686424e-05j  2.91012726e-02+9.94330635e-03j
   1.61405627e-01+0.00000000e+00j -9.81373406e-03-5.07492782e-03j]
 [-1.80697459e-03+3.31637878e-03j -5.62691185e-04+3.80239589e-05j
  -3.77745537e-03+2.01509374e-02j  5.13710592e-04+1.11596675e-02j
   1.72651039e-03+1.13706998e-02j -1.40132482e-02-1.54022876e-02j
  -9.81373406e-03+5.07492782e-03j  6.55574881e-02+0.00000000e+00j]]
