[[ 4.05116939e-01+0.j          7.85081486e-03-0.04932304j
   6.37264164e-03-0.0295292j  -1.17533302e-02-0.03062116j
  -6.14530053e-02+0.07990349j -2.63458334e-03+0.00710375j
   1.38473620e-02-0.00018045j  4.53688077e-03-0.00376383j]
 [ 7.85081486e-03+0.04932304j  5.91851113e-02+0.j
   2.38368140e-02-0.01750002j -1.39688455e-02+0.01134592j
  -1.22925363e-02-0.00710957j -8.26429608e-03+0.0141563j
   6.51815716e-03+0.01419254j -1.89417001e-03-0.00477418j]
 [ 6.37264164e-03+0.0295292j   2.38368140e-02+0.01750002j
   5.66327446e-02+0.j          3.80677446e-04+0.00231999j
  -1.64861202e-02-0.00380653j -1.00706098e-02+0.00697532j
  -6.96020858e-03+0.00889164j  2.11633230e-03-0.00062094j]
 [-1.17533302e-02+0.03062116j -1.39688455e-02-0.01134592j
   3.80677446e-04-0.00231999j  2.19502426e-02+0.j
  -5.23030341e-03-0.00769781j  6.77770677e-03-0.00314027j
   2.06223300e-03-0.0014653j  -2.66659855e-03+0.00537894j]
 [-6.14530053e-02-0.07990349j -1.22925363e-02+0.00710957j
  -1.64861202e-02+0.00380653j -5.23030341e-03+0.00769781j
   3.19990813e-01+0.j          3.67201669e-03-0.01966007j
  -3.11800051e-03-0.03176805j -2.09619973e-02-0.03067549j]
 [-2.63458334e-03-0.00710375j -8.26429608e-03-0.0141563j
  -1.00706098e-02-0.00697532j  6.77770677e-03+0.00314027j
   3.67201669e-03+0.01966007j  7.38600570e-02+0.j
   3.98904785e-02-0.00320598j -1.23786700e-02+0.00962011j]
 [ 1.38473620e-02+0.00018045j  6.51815716e-03-0.01419254j
  -6.96020858e-03-0.00889164j  2.06223300e-03+0.0014653j
  -3.11800051e-03+0.03176805j  3.98904785e-02+0.00320598j
   4.00264997e-02+0.j         -2.68103324e-03-0.00162761j]
 [ 4.53688077e-03+0.00376383j -1.89417001e-03+0.00477418j
   2.11633230e-03+0.00062094j -2.66659855e-03-0.00537894j
  -2.09619973e-02+0.03067549j -1.23786700e-02-0.00962011j
  -2.68103324e-03+0.00162761j  2.32375935e-02+0.j        ]]
