[[ 5.21456425e-01+0.j          1.17340801e-01-0.02147729j
   2.28836446e-02-0.03093768j  2.75977784e-03-0.03163499j
   8.08012194e-02+0.04311325j  2.99752414e-02+0.2323259j
   5.68134518e-03+0.01989333j  3.13710220e-02-0.02012848j]
 [ 1.17340801e-01+0.02147729j  1.13506905e-01+0.j
   1.07430564e-02-0.00508277j  8.31914560e-04-0.00563692j
   2.14264334e-02+0.01438491j -2.20065343e-03+0.07025822j
   8.89869942e-04+0.01214165j  1.10608089e-02-0.00645157j]
 [ 2.28836446e-02+0.03093768j  1.07430564e-02+0.00508277j
   3.84400991e-02+0.j          5.65443338e-03-0.00125272j
   2.94410544e-03+0.00619484j -6.94957618e-03+0.00607885j
   7.22711176e-03-0.00748361j  2.09878653e-03+0.00559333j]
 [ 2.75977784e-03+0.03163499j  8.31914560e-04+0.00563692j
   5.65443338e-03+0.00125272j  4.43780702e-02+0.j
  -6.76831597e-03+0.00614259j -1.24627121e-02+0.00367924j
   4.62624349e-03-0.00278379j  9.82618091e-03-0.00731807j]
 [ 8.08012194e-02-0.04311325j  2.14264334e-02-0.01438491j
   2.94410544e-03-0.00619484j -6.76831597e-03-0.00614259j
   4.40109542e-02+0.j          2.70800762e-02+0.04284802j
   2.12072449e-04+0.00622498j -2.06277900e-03-0.00869134j]
 [ 2.99752414e-02-0.2323259j  -2.20065343e-03-0.07025822j
  -6.94957618e-03-0.00607885j -1.24627121e-02-0.00367924j
   2.70800762e-02-0.04284802j  1.89426357e-01+0.j
   1.33247115e-02+0.00464643j -1.82894328e-02-0.01235918j]
 [ 5.68134518e-03-0.01989333j  8.89869942e-04-0.01214165j
   7.22711176e-03+0.00748361j  4.62624349e-03+0.00278379j
   2.12072449e-04-0.00622498j  1.33247115e-02-0.00464643j
   2.04730319e-02+0.j         -2.23802770e-04+0.00208705j]
 [ 3.13710220e-02+0.02012848j  1.10608089e-02+0.00645157j
   2.09878653e-03-0.00559333j  9.82618091e-03+0.00731807j
  -2.06277900e-03+0.00869134j -1.82894328e-02+0.01235918j
  -2.23802770e-04-0.00208705j  2.83081573e-02+0.j        ]]
