[[ 2.17124119e-01+0.j          5.65149581e-02+0.00304617j
   2.09902384e-02-0.01817906j -2.13181396e-02-0.00434121j
   5.96441825e-02-0.04576201j -1.08477291e-02-0.03912715j
  -6.66578482e-03-0.0334148j  -2.43335831e-02+0.00428938j]
 [ 5.65149581e-02-0.00304617j  2.00877705e-01+0.j
   2.21356131e-02-0.00190776j -6.31672044e-03-0.01086673j
   2.85944182e-02-0.04017327j  3.38291563e-02-0.04770732j
   1.72251115e-03-0.01629508j -1.71291702e-02-0.00251888j]
 [ 2.09902384e-02+0.01817906j  2.21356131e-02+0.00190776j
   6.93175901e-02+0.j          5.22798326e-03+0.00469754j
   1.96465936e-02+0.00694693j  7.93886972e-03+0.00238727j
  -1.83731462e-06-0.00411568j  3.81573399e-03+0.00267018j]
 [-2.13181396e-02+0.00434121j -6.31672044e-03+0.01086673j
   5.22798326e-03-0.00469754j  5.59694621e-02+0.j
   9.35795521e-03+0.00513435j  7.15331129e-03+0.00843689j
   1.41702979e-02+0.00145489j -4.43677995e-03-0.00299227j]
 [ 5.96441825e-02+0.04576201j  2.85944182e-02+0.04017327j
   1.96465936e-02-0.00694693j  9.35795521e-03-0.00513435j
   1.73864065e-01+0.j          3.64026331e-02-0.05515603j
   8.53135513e-03-0.00635403j -2.06227366e-02-0.01160042j]
 [-1.08477291e-02+0.03912715j  3.38291563e-02+0.04770732j
   7.93886972e-03-0.00238727j  7.15331129e-03-0.00843689j
   3.64026331e-02+0.05515603j  1.48919922e-01+0.j
   2.09366382e-02+0.00073912j -7.50437936e-03+0.01063765j]
 [-6.66578482e-03+0.0334148j   1.72251115e-03+0.01629508j
  -1.83731462e-06+0.00411568j  1.41702979e-02-0.00145489j
   8.53135513e-03+0.00635403j  2.09366382e-02-0.00073912j
   6.60909839e-02+0.j         -4.04522591e-03+0.00756474j]
 [-2.43335831e-02-0.00428938j -1.71291702e-02+0.00251888j
   3.81573399e-03-0.00267018j -4.43677995e-03+0.00299227j
  -2.06227366e-02+0.01160042j -7.50437936e-03-0.01063765j
  -4.04522591e-03-0.00756474j  6.78361512e-02+0.j        ]]
