[[ 3.19516207e-02+0.00000000e+00j -1.96480471e-02+2.79525603e-02j
   2.44864223e-03-2.16002876e-02j  4.61856982e-02+1.19356949e-02j
   2.61774554e-03-1.59886335e-03j -7.56862415e-04+3.41276592e-03j
  -1.75596931e-03-2.59070172e-03j -1.99071667e-03-3.16404838e-03j]
 [-1.96480471e-02-2.79525603e-02j  4.29820635e-01+0.00000000e+00j
  -2.22696670e-02+1.34718778e-02j -8.65646211e-02-3.65946993e-01j
  -4.77705332e-03+1.59882205e-03j  2.16016273e-02-2.56490841e-02j
  -1.63173905e-02+9.88902729e-03j -5.08105418e-03-2.39169523e-02j]
 [ 2.44864223e-03+2.16002876e-02j -2.22696670e-02-1.34718778e-02j
   2.40258985e-02+0.00000000e+00j -2.04213710e-02+5.36752845e-02j
   1.21244375e-03-1.67813584e-04j  5.68826930e-04+5.16643963e-04j
   2.70285849e-03-1.68880181e-03j  6.20645011e-03-2.35812541e-03j]
 [ 4.61856982e-02-1.19356949e-02j -8.65646211e-02+3.65946993e-01j
  -2.04213710e-02-5.36752845e-02j  4.52934131e-01+0.00000000e+00j
   3.06505108e-03-6.47206548e-03j  1.58998567e-02+8.50246392e-03j
  -7.04752704e-03-2.26411805e-02j  2.27116411e-02-1.00242811e-02j]
 [ 2.61774554e-03+1.59886335e-03j -4.77705332e-03-1.59882205e-03j
   1.21244375e-03+1.67813584e-04j  3.06505108e-03+6.47206548e-03j
   6.72225008e-03+0.00000000e+00j  2.24438551e-04+1.30190923e-03j
  -6.93481837e-04+4.12601804e-03j -4.98768165e-04-1.38637041e-03j]
 [-7.56862415e-04-3.41276592e-03j  2.16016273e-02+2.56490841e-02j
   5.68826930e-04-5.16643963e-04j  1.58998567e-02-8.50246392e-03j
   2.24438551e-04-1.30190923e-03j  1.53637960e-02+0.00000000e+00j
   8.95591104e-04-4.35649261e-04j -3.36473563e-03+1.41686568e-02j]
 [-1.75596931e-03+2.59070172e-03j -1.63173905e-02-9.88902729e-03j
   2.70285849e-03+1.68880181e-03j -7.04752704e-03+2.26411805e-02j
  -6.93481837e-04-4.12601804e-03j  8.95591104e-04+4.35649261e-04j
   6.21877654e-03+0.00000000e+00j -1.53698723e-03+5.03861647e-03j]
 [-1.99071667e-03+3.16404838e-03j -5.08105418e-03+2.39169523e-02j
   6.20645011e-03+2.35812541e-03j  2.27116411e-02+1.00242811e-02j
  -4.98768165e-04+1.38637041e-03j -3.36473563e-03-1.41686568e-02j
  -1.53698723e-03-5.03861647e-03j  3.29628922e-02+0.00000000e+00j]]
