[[ 9.17849450e-02+0.j         -6.79693201e-03-0.00404539j
  -1.69867851e-03+0.01853389j -3.41112688e-03-0.00354743j
  -9.82572492e-02-0.11791914j  5.55843269e-02-0.02084131j
   1.44398880e-02+0.00036963j  1.60672722e-04+0.00929941j]
 [-6.79693201e-03+0.00404539j  4.27589848e-02+0.j
   6.59816983e-03+0.00673008j -3.02599848e-03+0.00295297j
   5.89533503e-03-0.02979716j  6.12045964e-03-0.00665495j
  -1.50228098e-03+0.00033109j -3.47416544e-03-0.00150709j]
 [-1.69867851e-03-0.01853389j  6.59816983e-03-0.00673008j
   5.56378164e-02+0.j         -5.31238617e-03+0.01265595j
  -2.73499314e-02-0.0020207j   2.57872812e-03-0.01132826j
   1.62399463e-02-0.01608006j  2.05531921e-03+0.00395538j]
 [-3.41112688e-03+0.00354743j -3.02599848e-03-0.00295297j
  -5.31238617e-03-0.01265595j  2.80769695e-02+0.j
  -2.05880963e-03+0.00601081j -2.31037549e-03-0.0051899j
  -1.93049890e-03-0.01006513j  3.69979219e-03-0.00458153j]
 [-9.82572492e-02+0.11791914j  5.89533503e-03+0.02979716j
  -2.73499314e-02+0.0020207j  -2.05880963e-03-0.00601081j
   5.60188591e-01+0.j         -7.67670658e-02+0.17632123j
  -5.81740376e-02+0.02576938j -2.06863735e-02-0.02123219j]
 [ 5.55843269e-02+0.02084131j  6.12045964e-03+0.00665495j
   2.57872812e-03+0.01132826j -2.31037549e-03+0.0051899j
  -7.67670658e-02-0.17632123j  1.37879180e-01+0.j
   2.35988809e-02+0.01497999j  2.90496322e-03+0.00800527j]
 [ 1.44398880e-02-0.00036963j -1.50228098e-03-0.00033109j
   1.62399463e-02+0.01608006j -1.93049890e-03+0.01006513j
  -5.81740376e-02-0.02576938j  2.35988809e-02-0.01497999j
   5.84054392e-02+0.j         -6.94468527e-03+0.01478481j]
 [ 1.60672722e-04-0.00929941j -3.47416544e-03+0.00150709j
   2.05531921e-03-0.00395538j  3.69979219e-03+0.00458153j
  -2.06863735e-02+0.02123219j  2.90496322e-03-0.00800527j
  -6.94468527e-03-0.01478481j  2.52680740e-02+0.j        ]]
