[[ 4.24145229e-01+0.j          2.13348378e-02-0.04955834j
   3.04276743e-01+0.0926514j   1.46287677e-02-0.02527283j
   1.66222890e-02-0.02876483j -9.32534422e-03-0.00734426j
   3.01943332e-03-0.02330548j -2.08597456e-04+0.00523173j]
 [ 2.13348378e-02+0.04955834j  7.46528028e-02+0.j
   1.11179748e-02+0.04401173j  4.19867545e-02+0.02745626j
   6.74623601e-03+0.01254833j  1.29249407e-03-0.00636028j
   6.27663596e-03+0.00237511j -3.85544710e-05-0.00890205j]
 [ 3.04276743e-01-0.0926514j   1.11179748e-02-0.04401173j
   3.21474730e-01+0.j          7.07320106e-03-0.02457885j
   3.37993796e-03+0.01915064j -7.26457872e-03-0.00159422j
  -2.69879762e-02+0.01898867j -1.36893962e-04+0.00818114j]
 [ 1.46287677e-02+0.02527283j  4.19867545e-02-0.02745626j
   7.07320106e-03+0.02457885j  5.61690595e-02+0.j
   5.17912621e-04+0.00555438j  6.62371798e-03+0.00070416j
   3.58110790e-03-0.00105436j -3.21085487e-03+0.00198062j]
 [ 1.66222890e-02+0.02876483j  6.74623601e-03-0.01254833j
   3.37993796e-03-0.01915064j  5.17912621e-04-0.00555438j
   3.26785593e-02+0.j         -7.62450463e-04-0.00471728j
   2.29300947e-02-0.00182698j  1.00605555e-03-0.00459461j]
 [-9.32534422e-03+0.00734426j  1.29249407e-03+0.00636028j
  -7.26457872e-03+0.00159422j  6.62371798e-03-0.00070416j
  -7.62450463e-04+0.00471728j  7.10373044e-03+0.j
   4.84878065e-03+0.00039423j  3.90411132e-03-0.00161732j]
 [ 3.01943332e-03+0.02330548j  6.27663596e-03-0.00237511j
  -2.69879762e-02-0.01898867j  3.58110790e-03+0.00105436j
   2.29300947e-02+0.00182698j  4.84878065e-03-0.00039423j
   6.53409700e-02+0.j          4.94090222e-03-0.00243312j]
 [-2.08597456e-04-0.00523173j -3.85544710e-05+0.00890205j
  -1.36893962e-04-0.00818114j -3.21085487e-03-0.00198062j
   1.00605555e-03+0.00459461j  3.90411132e-03+0.00161732j
   4.94090222e-03+0.00243312j  1.84349194e-02+0.j        ]]
