[[ 5.31870898e-02+0.j          9.97700474e-03-0.00038766j
  -1.21524914e-02+0.00120011j -2.75020740e-03-0.00102823j
   3.02776507e-02-0.05143647j -6.40494926e-03-0.00933955j
  -2.15291332e-02-0.01907567j -5.30623541e-03-0.00292106j]
 [ 9.97700474e-03+0.00038766j  3.92528695e-02+0.j
  -6.12473129e-03-0.00510765j  1.44216266e-03+0.00548031j
  -9.59418049e-03-0.07450806j -2.40439766e-02-0.00497062j
  -5.47325063e-02+0.01330881j -3.58714918e-03-0.00603885j]
 [-1.21524914e-02-0.00120011j -6.12473129e-03+0.00510765j
   6.00356739e-02+0.j         -5.51019138e-04-0.00225937j
   1.94152248e-02+0.01925484j  2.59763180e-03-0.00436781j
   1.92583513e-02-0.01683599j  7.95598408e-03-0.00143064j]
 [-2.75020740e-03+0.00102823j  1.44216266e-03-0.00548031j
  -5.51019138e-04+0.00225937j  4.07369339e-02+0.j
  -2.34833904e-02-0.01186132j -9.97236125e-05+0.00102199j
  -3.73801724e-03+0.01731084j -2.11983059e-02-0.00368444j]
 [ 3.02776507e-02+0.05143647j -9.59418049e-03+0.07450806j
   1.94152248e-02-0.01925484j -2.34833904e-02+0.01186132j
   4.68748057e-01+0.j          1.71971013e-02-0.04949312j
  -2.88822154e-03-0.28795586j  3.64649666e-02-0.01726511j]
 [-6.40494926e-03+0.00933955j -2.40439766e-02+0.00497062j
   2.59763180e-03+0.00436781j -9.97236125e-05-0.00102199j
   1.71971013e-02+0.04949312j  5.82563163e-02+0.j
   4.24332811e-02-0.01025712j  5.75628789e-03+0.00229384j]
 [-2.15291332e-02+0.01907567j -5.47325063e-02-0.01330881j
   1.92583513e-02+0.01683599j -3.73801724e-03-0.01731084j
  -2.88822154e-03+0.28795586j  4.24332811e-02+0.01025712j
   2.31033493e-01+0.j         -5.02187524e-03+0.03491292j]
 [-5.30623541e-03+0.00292106j -3.58714918e-03+0.00603885j
   7.95598408e-03+0.00143064j -2.11983059e-02+0.00368444j
   3.64649666e-02+0.01726511j  5.75628789e-03-0.00229384j
  -5.02187524e-03-0.03491292j  4.87495669e-02+0.j        ]]
